33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.930690765 2.344890594 22.675292969
C 8.595556259 1.541878700 22.878192902
H 7.794056416 1.456652522 23.570505142
C 7.930802345 -0.843830287 23.058595657
C 8.818325996 -0.883084118 22.662250519
C 10.041296005 -0.192850754 23.098413467
C 11.411282539 -0.224962264 22.968931198
C 12.431797981 0.695100069 23.170528412
H 13.429237366 0.431149840 23.160211563
C 12.120094299 -1.111287594 22.362325668
H 10.404612541 3.228831530 22.526027679
H 8.201148033 1.548113346 21.630722046
S 13.271071434 -1.641780496 21.687349319
F 8.628873825 -1.363096595 21.520492554
C 6.861916542 -1.551576257 18.848680496
C 6.379979610 -0.247311905 18.580526352
C 5.488826275 0.240379274 19.420930862
C 5.015046120 1.330109358 19.014684677
H 4.232210636 1.926589370 19.445262909
C 6.478599548 -3.229338884 20.500715256
H 5.300550938 -4.295251846 22.738258362
H 6.608521938 -5.388744831 23.015295029
C 6.097393513 -4.830560684 22.267591476
N 6.832355499 -1.900481224 20.126075745
N 6.576322556 0.670365691 17.646448135
N 6.859747410 -3.659232140 21.711463928
O 5.684618473 1.584441066 17.879018784
O 5.855264187 -3.864264250 19.677122116
H 7.107828140 -2.244241714 18.084350586
C 9.769188881 1.177137017 22.925085068
H 6.433863640 -1.201533914 20.769596100
H 5.721515179 -5.449863434 21.467329025
H 12.234370232 1.740142465 23.286497116
