33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.376840591 2.227851152 22.176887512
C 8.988761902 1.323260665 23.176906586
C 7.852094173 0.883441091 23.599729538
N 7.526091099 -0.256290257 23.519056320
N 8.689579964 -0.859636843 23.262105942
C 9.613409996 0.002204973 23.304040909
C 11.080883026 -0.038513932 23.106752396
C 12.112414360 0.948915601 23.309803009
C 13.165253639 0.398833692 22.911355972
C 11.808015823 -0.873386443 22.513607025
N 9.956049919 3.243171930 22.489772797
O 9.017606735 1.779876351 21.077230453
S 13.213059425 -0.884225428 22.087606430
C 8.075798035 -1.060813069 20.444288254
C 7.284476757 -1.250796437 18.850286484
C 6.417332172 -0.168661430 18.602891922
S 5.246931553 0.083045892 19.868988037
C 4.840357304 1.456831217 19.058292389
H 4.123851776 2.134409189 19.452663422
C 6.436091900 -2.977537394 20.479129791
C 6.165966511 -4.672142506 22.145528793
F 6.414517403 -5.042514324 23.428590775
H 5.193532467 -5.054908752 21.878358841
N 7.257040024 -1.890634537 20.077644348
N 6.400077343 0.696036518 17.678014755
N 6.543035030 -3.305963516 21.807893753
O 5.481172085 1.657086492 17.892808914
O 5.761722565 -3.498025417 19.672748566
H 7.916829586 -1.548010945 18.055271149
H 6.871839523 -2.629688501 22.480989456
O 8.776047707 -0.271471769 20.873321533
F 7.011812687 -5.478093147 21.378469467
Cl 12.020957947 2.617376089 23.737916946
