33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.968303680 1.659204125 22.064640045
C 9.193833351 0.869404733 23.107303619
C 7.934015274 0.721741676 23.565202713
C 7.185881615 -0.223545089 23.732578278
C 8.931299210 -1.171268344 23.207511902
C 9.879887581 -0.341271698 23.170347214
C 11.330080032 -0.334441602 22.601404190
H 13.117068291 0.495670736 23.578132629
C 12.884109497 -0.121335283 22.777954102
H 11.410187721 -1.364605308 22.272863388
H 10.202257156 2.767394304 22.300914764
H 9.355389595 1.516982913 21.096549988
H 13.476143837 -0.692637503 22.030891418
H 8.256312370 -1.584052682 21.108921051
C 7.345926762 -1.394522786 18.297302246
C 6.584959984 -0.246443912 18.346855164
S 5.453677654 -0.000191188 19.677444458
C 5.008318424 1.441288710 18.915910721
H 4.236862659 2.108097553 19.338119507
C 6.536977768 -3.305917025 20.756801605
C 6.187508106 -4.865509033 22.395914078
H 6.308985710 -5.193570137 23.409498215
H 5.929273605 -5.644053936 21.705493927
N 7.672996998 -2.012508154 19.367134094
N 6.627640724 0.708214223 17.489290237
N 6.481992722 -3.633895159 22.053192139
O 5.672408581 1.648159742 17.777544022
O 5.857421875 -3.706249952 19.855777740
H 7.702778816 -1.733460665 17.344089508
N 7.812484741 -1.292493582 23.326917648
C 7.593508244 -2.190661192 20.491258621
H 6.199135303 -0.170079753 24.176773071
O 11.213382721 0.939965844 21.974290848
