33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.774159431 2.235750914 22.155241013
C 9.211464882 1.187542677 23.209398270
H 8.503007889 1.580373883 23.911268234
H 7.798659801 -0.670376062 23.290096283
C 8.619032860 -0.226569653 22.699974060
C 9.841132164 0.033539750 23.048393250
C 11.233039856 -0.385472536 22.815082550
C 12.376949310 0.094156668 23.009336472
C 13.572053909 0.101616621 22.845270157
H 11.437438965 -1.214874268 22.265439987
N 10.435117722 3.258313894 22.526140213
O 9.451565742 1.834850669 21.015340805
H 13.709362984 -0.702024758 22.020826340
H 8.341620445 -1.395219922 20.454149246
N 7.425024033 -1.380075693 18.709917068
C 6.747036934 -0.175755158 18.527290344
C 5.827551365 0.380251080 19.479352951
C 5.238744259 1.421441793 18.862915039
H 4.402861595 2.053254366 19.179752350
C 6.825087070 -2.906472445 20.499921799
C 6.210636616 -4.454560280 22.197816849
H 6.653632164 -4.819177151 23.143398285
H 6.185358524 -5.360219002 21.553640366
N 7.567525864 -1.856294751 19.988258362
N 6.796094418 0.710452497 17.522579193
N 6.967120647 -3.303667545 21.715263367
O 5.897537708 1.654157162 17.699327469
O 5.972063065 -3.499380827 19.672277451
H 8.324750900 -0.027918350 21.653024673
H 14.403381348 0.615898192 23.305217743
H 5.763422489 0.126224220 20.527053833
H 5.181962490 -4.084949017 22.362222672
H 5.178696632 -3.595128059 20.281614304
