33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.577013016 2.092022657 22.208805084
C 9.047801018 1.170190930 23.323526382
H 8.162796021 1.447472095 23.860553741
H 7.570982933 -0.871697605 23.322669983
C 8.523034096 -0.956046999 23.768327713
C 9.516490936 -0.093798243 23.417821884
C 10.873634338 -0.450657159 23.018302917
C 12.209940910 0.192680851 23.338527679
C 13.102455139 0.039612945 22.918607712
C 11.389435768 -1.310169935 22.203884125
N 10.293046951 3.150040865 22.326747894
O 9.209264755 1.659586072 21.125741959
S 13.073914528 -1.180579305 21.907690048
C 8.062208176 -1.352908015 20.532003403
C 7.043742657 -1.675650954 18.646095276
C 6.770136833 -0.490229160 18.269140244
C 5.315022945 0.658183753 19.346313477
C 4.735105991 1.604812622 18.730098724
H 3.903690338 2.115267515 19.224925995
C 6.409307480 -3.233572483 20.480257034
C 6.225395679 -4.773249149 22.243522644
H 6.398800373 -5.078124523 23.214656830
H 5.783753395 -5.559936523 21.652494431
N 7.192662239 -2.116784334 19.868812561
H 6.830020428 0.066353627 17.318241119
N 6.617343426 -3.567374229 21.766599655
O 5.295503616 1.778245807 17.694711685
O 5.628561020 -3.725859165 19.738462448
H 8.624895096 -1.602551579 24.628580093
C 6.368807793 0.081948005 19.493934631
H 10.782949448 -2.073098421 21.704311371
O 9.170568466 -1.648480177 20.759494781
S 7.349091530 0.202172175 20.946525574
