33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.646924019 1.698932886 22.234136581
C 9.276712418 0.694903970 23.276935577
C 8.055060387 0.585740268 23.891521454
H 7.423390388 -0.190394208 23.467245102
H 9.477664948 -1.351114869 23.183172226
C 10.058670044 -0.450767338 23.250909805
C 11.490670204 -0.601835549 22.993085861
C 12.668195724 0.178304881 23.186012268
N 13.667802811 0.638659537 23.210500717
C 12.118062973 -1.605907798 22.432811737
Cl 10.650747299 2.966210365 22.480171204
O 9.152517319 1.482515574 21.154827118
H 13.060924530 -1.442082882 21.847347260
O 8.406478882 -1.661049485 21.271715164
H 7.699451923 -2.177415371 18.477516174
C 6.654037952 -0.588989377 18.868619919
C 5.776156902 0.071983062 19.775768280
C 5.249327183 1.090438724 19.113691330
H 4.459400177 1.838420153 19.467517853
C 6.675706387 -3.405988693 20.749238968
C 6.357895374 -4.971140385 22.449337006
H 6.415555477 -5.231253147 23.482589722
H 6.054681778 -5.763550758 21.818637848
N 7.373538017 -1.722476125 19.337976456
N 6.776756287 -0.040773120 17.699317932
N 6.765347004 -3.794997692 21.973018646
O 5.811481953 1.864793181 16.975870132
O 5.970271111 -3.839135170 19.848619461
H 7.747369289 1.120647073 24.780645370
H 5.677433491 -0.186563164 20.819238663
H 11.808983803 -2.652956486 22.558202744
C 5.954783440 1.036766648 17.810115814
C 7.597784996 -2.162496328 20.528396606
