33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.517885208 1.778042555 22.131851196
C 8.681970596 1.660633802 23.215118408
C 7.747615814 0.891168416 23.471403122
H 7.539660454 -1.185770154 23.262838364
C 8.188643456 -0.486518949 23.224321365
C 9.485151291 -0.363190591 22.896827698
C 10.714076996 -0.600702882 22.482776642
C 12.828173637 0.226536810 23.104234695
C 13.559896469 0.536808968 22.821693420
C 11.525854111 -1.362335324 22.237455368
H 10.158625603 2.665283203 22.140104294
H 9.023908615 1.649319410 21.187471390
H 13.501587868 -1.251311183 21.994268417
O 8.530953407 -1.703927279 20.849639893
C 7.030870438 -1.626338601 18.562442780
C 6.532193184 -0.488424212 18.237037659
C 5.519020081 0.093339369 18.899494171
C 4.876139641 1.148031235 18.652828217
Cl 3.671424627 1.869348288 19.639316559
C 6.056750774 -3.461406708 20.177293777
C 6.074261189 -4.911962509 22.177080154
H 6.276273251 -5.176691055 23.165946960
H 5.725231647 -5.755135059 21.623771667
N 6.726793766 -2.344685555 19.765911102
N 6.838480473 0.210174054 17.364381790
N 6.338580132 -3.750606298 21.633003235
O 5.198621273 1.586746216 17.604175568
O 5.754532337 -4.482106686 19.507186890
N 10.097140312 0.512857616 22.392700195
O 5.423944473 -2.365158796 19.815557480
H 6.785390854 1.096685290 23.745349884
C 12.834941864 -0.632263899 22.458250046
C 7.601064682 -1.896011591 20.533052444
