33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.564239502 2.295715094 21.960493088
C 9.225921631 1.320980549 23.013660431
H 8.375117302 1.418467641 23.626142502
O 7.222661495 -0.378757685 23.021480560
C 8.002797127 -0.906101882 22.289680481
C 9.889678001 0.106164783 22.859989166
C 11.195947647 -0.200650454 22.681419373
C 12.490685463 0.362126857 22.903236389
N 13.524538040 0.241423190 22.574289322
C 11.935233116 -1.090948462 22.016681671
H 10.540503502 2.779709339 22.154003143
H 9.508069038 1.725762248 21.010707855
S 13.388959885 -1.143924236 21.783790588
C 7.519219398 -1.766484261 21.169134140
C 7.054697514 -1.452379823 18.875057220
C 6.562792778 -0.304710001 18.323261261
C 5.611809731 0.311912298 18.986688614
C 5.083940029 1.346569538 18.623548508
H 4.315548420 1.963840127 19.067081451
C 6.314947605 -3.287544250 19.970720291
C 6.104303360 -4.936607838 22.034776688
H 6.290894032 -5.075667858 23.069921494
H 5.829782963 -5.800226212 21.482610703
N 7.115885258 -2.089714050 19.851505280
N 6.632823467 0.585560799 17.262380600
N 6.859579563 -2.783318996 21.989439011
O 5.779664993 1.482730627 17.467258453
O 5.732481003 -3.737199306 19.052114487
H 8.856542587 3.141907215 21.867717743
H 6.665848255 -2.546108723 22.965835571
H 9.817442894 -1.611145735 21.716951370
N 9.385432243 -0.873501718 22.264780045
C 6.363327026 -3.745103836 21.345487595
