33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.539825439 1.633215189 22.228122711
C 8.987197876 0.715985775 23.242273331
C 7.802142143 0.600203633 23.634693146
H 7.224987507 -0.195800826 23.598127365
H 9.185594559 -1.358072042 23.360464096
C 9.744746208 -0.446164429 23.383531570
C 11.097193718 -0.500282228 23.182205200
S 12.217225075 0.678599298 23.811817169
C 13.241495132 -0.093156219 22.945285797
S 11.556534767 -1.728112340 22.232156754
H 10.522236824 3.261684179 22.323539734
O 9.201128960 1.514341474 21.113132477
S 13.474117279 -1.228780508 21.889760971
S 8.418488503 -1.806926608 21.186101913
S 7.181426048 -1.787652254 18.616291046
C 6.705615044 -0.095059201 19.087783813
C 5.410323620 0.140855730 19.526893616
C 4.934590340 1.231551051 19.067863464
H 4.110305309 1.817588925 19.489299774
C 6.470613003 -3.424617529 20.511182785
C 6.351364136 -5.063158512 22.417301178
O 6.612118244 -5.345794678 23.517868042
O 5.849622250 -5.831653595 21.763238907
N 7.305599689 -2.350024939 20.135175705
H 7.124258995 0.490471750 17.150371552
N 6.827524185 -3.764547825 21.794042587
O 5.638820171 1.602940917 17.979690552
O 5.658803463 -3.892123222 19.796140671
H 8.289694786 -3.332636595 23.220598221
N 6.704630375 0.795870602 17.985401154
H 7.410318375 0.228334352 19.890176773
O 10.547576904 2.372804403 22.703126907
C 7.829709530 -3.118322849 22.270267487
