33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.750642776 1.938537717 22.673992157
H 9.453211784 1.958325028 23.698223114
H 7.701809883 0.633676171 23.708021164
C 7.672759533 -0.294182122 23.401868820
C 8.705980301 -0.849362612 22.796197891
C 10.124492645 -0.410415620 22.997117996
C 11.434045792 -0.834193647 22.789102554
C 12.734153748 -0.337053418 22.852848053
O 13.392892838 0.480660886 23.234384537
H 11.390808105 -1.681348205 22.171190262
H 10.429306030 2.740076065 22.406501770
O 9.214830399 1.345686555 21.335468292
S 13.722461700 -1.357842326 21.919666290
C 8.145845413 -1.695578694 20.883199692
C 7.109519958 -1.585204840 18.896789551
C 6.641111851 -0.448320925 18.371900558
H 5.513700962 -0.301665127 20.009092331
C 5.101699352 1.337512970 18.853889465
O 4.199465752 1.792535663 19.599098206
C 6.626457214 -3.250660419 20.563783646
C 6.336495876 -4.909159660 22.366825104
O 6.564976692 -5.218976974 23.532760620
O 5.900671959 -5.741660118 21.586498260
N 7.334246635 -2.075763464 20.019754410
N 6.928120613 0.133249789 17.331188202
N 6.752185345 -3.603215456 21.909784317
O 5.545123100 1.856677890 17.817239761
O 5.974258900 -3.838168621 19.789999008
N 5.728371143 0.176556259 19.211536407
H 7.289211750 -3.092649221 22.606199265
N 8.648054123 -1.864656806 21.840150833
C 9.534195900 0.463703215 22.321319580
H 8.744959831 0.859246492 20.676675797
