33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.636206627 1.321837068 22.578115463
H 9.040030479 1.792491198 23.390474319
H 7.581388474 0.394189119 23.560848236
C 8.060420990 -0.389225662 22.959758759
H 8.006964684 -1.408473849 23.340850830
C 9.591560364 -0.178830028 22.888690948
C 11.877346992 -0.484219998 22.606279373
C 12.081411362 0.875332415 22.875503540
H 13.111283302 1.141650558 23.024133682
C 10.659517288 -1.031058669 22.501214981
H 11.077425957 2.874972343 22.599086761
O 9.209382057 1.483322859 21.484083176
H 12.822692871 -1.105113506 22.302061081
H 8.772334099 -1.613329768 20.830316544
H 7.128959656 -1.232719898 18.289245605
C 6.483081341 -0.342292696 18.314184189
C 5.589461803 0.071618296 19.148279190
C 4.971519947 1.156515598 18.914564133
H 4.220656872 1.705745220 19.492572784
C 6.396425724 -3.264876604 20.862081528
C 6.134171009 -4.946334362 22.423633575
H 6.302631855 -5.274744987 23.437751770
H 5.755232811 -5.724203587 21.792709351
N 7.001303196 -2.207696915 20.387578964
N 6.401698112 0.598213792 17.397294998
N 6.494736671 -3.748592854 22.064510345
O 5.489984989 1.451593161 17.732374191
O 5.516469955 -3.618740320 19.878337860
N 5.298540115 -2.613679647 19.378696442
H 10.475367546 -2.029117584 22.160959244
O 7.443347931 -0.278153300 21.631971359
C 7.760943413 -1.391739249 20.967029572
C 11.043210030 1.796928167 22.721084595
