33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.752055168 2.026187897 22.024650574
C 9.411926270 1.196332574 23.231430054
H 7.813209534 1.022768974 23.933168411
O 7.640830994 -0.712724209 23.327629089
C 8.754178047 -0.925310791 22.676691055
C 9.835661888 -0.047947422 23.161279678
C 11.115957260 -0.329310656 22.941762924
C 12.505338669 0.230179593 23.057510376
N 13.565472603 0.132884592 22.722055435
C 11.966885567 -1.199782729 22.251758575
H 10.362683296 3.016726255 22.148370743
O 9.363870621 1.529882789 20.961702347
S 13.363821983 -1.190470457 21.805938721
C 8.561248779 -1.361217499 21.357351303
S 7.426103592 -1.945451498 18.122997284
C 6.723612785 -0.384415627 18.080865860
C 6.153678417 0.226358369 19.232412338
C 5.318827629 1.236699462 18.707344055
S 4.021771908 2.214849949 19.418413162
C 6.577092171 -3.300642014 20.361003876
C 6.316931725 -4.814431190 22.156324387
H 6.438688278 -5.144505024 23.156599045
H 5.907070637 -5.537425995 21.490549088
N 7.247052193 -2.182307482 19.810867310
N 6.693043232 0.494207859 17.144786835
N 6.799119949 -3.645212650 21.700082779
O 5.784943581 1.417403698 17.499963760
O 5.853605747 -3.936490297 19.670356750
O 9.364223480 -2.095831394 21.766649246
O 8.487693787 1.733324170 24.095087051
C 7.476630688 -1.055918336 20.434741974
N 6.810570240 0.055144884 20.377544403
H 7.443836212 -3.078986883 22.237852097
