33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.387578011 2.107904196 22.200864792
C 8.830274582 1.312570572 23.363096237
H 7.997071743 1.385711670 23.907978058
O 7.190937042 -1.023971438 23.389457703
C 7.991629124 -1.147082686 22.591075897
C 9.276400566 -0.696948349 23.003883362
C 10.787927628 -0.620535374 22.925249100
H 12.831410408 0.624074221 23.259464264
C 12.832703590 -0.276133090 22.717338562
H 11.738989830 -1.859002709 22.068132401
N 10.098104477 3.144660711 22.365846634
O 9.021547318 1.549035788 21.161125183
H 13.691167831 -0.681680679 22.195011139
C 7.718895912 -1.234797597 21.188854218
C 7.206784248 -1.747800589 19.058366776
C 6.613250732 -0.704042137 18.676288605
S 5.278452873 -0.117062442 19.664291382
C 4.927660465 1.256246567 18.873306274
H 4.163281918 1.876135230 19.292459488
C 6.434398651 -3.248988628 20.625524521
C 6.128311157 -4.864451885 22.353708267
H 6.255239010 -5.231967926 23.299695969
H 5.795988560 -5.581879616 21.655412674
N 7.253785133 -2.162275314 20.297225952
N 6.400942802 0.825550318 17.138711929
N 6.517655373 -3.612053633 21.962047577
O 5.528147221 1.607564807 17.785898209
O 5.743215084 -3.784039259 19.837535858
C 9.505967140 0.255073041 23.235734940
C 11.846070290 -1.009777665 22.555610657
H 7.603000641 -0.218044162 20.863824844
N 6.929197311 0.001948122 17.644601822
H 6.876080513 -3.004478216 22.641832352
