33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.679962158 2.002488852 22.143083572
C 9.171210289 1.073524356 23.209568024
C 7.852317333 1.046847105 23.649642944
C 7.615981102 -0.155076131 23.546787262
C 8.608672142 -0.891569793 23.002725601
C 9.757090569 -0.202609956 23.171899796
C 11.195557594 -0.418494463 22.951248169
C 12.163387299 0.385772020 23.423292160
O 13.275629044 0.458870739 23.286506653
C 11.765495300 -1.356223345 22.154825211
N 10.270570755 3.183640957 22.394538879
O 9.424608231 1.461249113 21.060832977
H 12.862975121 -1.296610832 21.997175217
N 8.253453255 -1.642250776 20.861671448
S 7.535399914 -1.808648348 18.414680481
C 6.627963066 -0.392839372 18.492794037
S 5.458653927 -0.168364853 19.673662186
C 5.029293060 1.303221107 18.959596634
H 4.237920284 1.924356699 19.353420258
C 6.539621830 -3.246482611 20.400289536
C 6.204156876 -4.913197517 22.338417053
H 6.363566875 -5.169811726 23.342630386
H 5.820695400 -5.657709599 21.709018707
N 7.431657314 -2.243664026 20.029306412
N 6.739336491 0.646310329 17.694450378
N 7.298580170 -2.937704802 22.555164337
O 5.727649689 1.600016475 17.902732849
O 5.720870018 -3.717919350 19.672018051
H 11.196658134 -2.112918615 21.636560440
C 6.697715282 -3.693484306 21.829887390
C 8.069449425 -1.885079622 22.108181000
H 7.178621292 1.853330851 23.909032822
H 7.531358242 1.079603434 17.235021591
