33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.754569054 1.759719491 22.208803177
C 9.194206238 0.679519713 23.139129639
C 7.848743439 0.454407364 23.196510315
C 7.726161003 -0.812560439 23.524927139
C 8.822263718 -1.466866374 23.542177200
C 9.816529274 -0.521474361 23.388326645
C 11.221666336 -0.798667133 23.125673294
C 12.307332039 -0.136123389 23.081636429
C 13.386510849 0.009045532 22.621650696
H 11.473478317 -1.724141479 22.721584320
N 10.661246300 2.654182196 22.503227234
O 9.126812935 1.612968445 21.143732071
H 13.563320160 -0.989939272 22.057760239
O 8.370556831 -1.526491642 20.780075073
C 7.379359722 -1.341217756 18.857557297
C 6.643771172 -0.324262798 18.356149673
C 5.612791061 0.117930219 19.173309326
C 4.871922016 1.115670443 18.619592667
H 4.186970711 1.597837567 19.372364044
C 6.218084812 -3.518614769 20.593484879
C 6.233149052 -5.021422386 22.334396362
H 6.320632458 -5.259417534 23.369827271
H 5.916362762 -5.840050697 21.722536087
N 7.487210751 -1.815677881 19.995420456
N 6.821534157 0.181567565 17.322401047
N 6.648476124 -3.864363432 21.850006104
H 5.612155437 1.828967810 18.147472382
O 5.625928879 -4.242588997 19.793573380
H 7.022251606 0.989040136 22.725341797
H 14.089413643 0.830075860 22.577550888
H 8.904363632 -2.537219286 23.726049423
H 4.272038937 0.699499369 17.760826111
N 6.302293777 -2.205999613 20.297977448
