33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.842952728 1.549602032 22.099317551
C 9.164004326 0.592812479 23.146579742
C 7.973879337 0.491324991 23.419569016
C 7.349404335 -0.376042992 23.042007446
H 9.147094727 -1.455092907 23.419755936
C 9.726165771 -0.608102381 23.323913574
C 11.053709030 -0.868948340 22.956705093
C 12.146595001 -0.136785164 23.089624405
C 13.081402779 -0.429266632 22.634233475
O 11.408029556 -1.823102117 22.346105576
N 10.410333633 3.277172804 22.285253525
H 9.044447899 1.692447186 21.356113434
O 13.585581779 -1.147372603 21.954141617
N 7.949602604 -1.433323383 21.012294769
H 7.361418724 -1.394663811 17.765203476
C 6.673203468 -0.729706824 18.259675980
N 5.348837376 -0.106371842 19.805141449
C 5.096325874 0.834456742 18.902956009
H 4.294368267 1.577492595 19.088359833
C 6.423528671 -3.193872452 20.464969635
C 6.155694008 -4.924377441 22.275901794
H 6.296521187 -5.198444843 23.285797119
H 5.882853508 -5.707095623 21.627592087
N 7.030569553 -1.934655309 20.265260696
H 6.277063847 1.049534321 17.037042618
H 6.788885117 -3.057216167 22.391990662
C 5.896116734 0.712573111 17.888376236
O 5.938940525 -3.772113085 19.561550140
H 10.548673630 0.879500091 21.595699310
O 10.660117149 2.442155123 22.846841812
N 6.406551838 -3.725827694 21.778112411
N 7.335891724 -1.169427395 22.174764633
C 6.276225090 -0.937724233 19.445411682
