33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.667868614 1.910325408 22.172969818
C 9.302251816 1.170842886 23.402132034
H 8.453801155 1.484829068 23.925693512
H 7.749010563 -0.607910216 23.487344742
C 8.680360794 -0.895586014 23.086950302
C 9.808559418 -0.186368391 23.631629944
C 11.125517845 -0.371353000 23.004814148
C 12.521316528 0.321811438 23.343606949
C 13.428542137 0.250529170 22.932199478
C 11.903110504 -0.970133603 22.257499695
H 10.166692734 2.982758999 22.265003204
O 9.423634529 1.345293641 21.100978851
S 13.334197044 -1.060421586 21.835039139
C 8.278760910 -1.655427933 20.826251984
H 7.263000488 -1.441125035 18.165163040
C 6.608829498 -0.518227875 18.225341797
C 6.193837166 0.423927784 19.061773300
C 5.241467476 1.579593301 18.660263062
O 4.347950459 1.959352493 19.424512863
C 6.818387032 -3.140701294 20.381990433
C 6.480072975 -4.825123310 22.302587509
O 6.615118027 -5.001415730 23.499891281
O 6.030243397 -5.631001472 21.528985977
N 7.611468792 -2.088555813 19.973476410
H 6.752968788 -0.016906831 17.214733124
N 7.054697514 -3.580241203 21.701288223
O 5.549703121 1.966988802 17.539846420
O 6.051344872 -3.677354336 19.634372711
H 7.073762894 0.981868863 19.526985168
N 7.999095440 -3.093518257 22.380176544
O 5.611114979 -0.759105802 19.206935883
H 9.959681511 -0.425704479 24.689136505
C 8.439092636 -1.830920696 22.095842361
