33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.743013382 2.026425600 22.421380997
C 9.709582329 1.170369625 22.338724136
H 7.556634426 0.696605325 23.638315201
C 7.811494827 -0.182862878 23.255886078
C 8.691102028 -0.772069514 22.491399765
C 9.960675240 -0.197134614 22.753711700
C 11.228366852 -0.724131584 22.631372452
C 12.187818527 1.386103988 22.581159592
C 12.423958778 0.109278731 22.516750336
H 11.361337662 -1.738316417 22.406158447
H 10.665498734 3.063962936 22.248952866
O 8.824316978 1.420913100 21.490198135
H 13.336904526 -0.414506644 22.231077194
N 8.654868126 -1.281095147 21.205556870
S 7.357311726 -1.887283921 18.457031250
C 6.586301327 -0.347233087 18.212207794
C 5.796463490 0.317998707 19.187536240
C 5.052978516 1.378031850 18.624475479
C 4.018125057 1.881186604 19.250545502
C 6.271168709 -3.438202381 20.225362778
C 6.032750130 -5.011562347 22.217580795
O 6.133112431 -5.154288292 23.420598984
O 5.775943756 -5.892747402 21.430463791
N 7.095428467 -2.356965065 19.970802307
N 6.817855835 0.142203480 17.170539856
N 6.439654350 -3.746645451 21.602285385
O 5.441426277 1.858797669 17.578828812
O 5.535902500 -3.956488848 19.483375549
C 7.023011684 -2.775764465 22.214092255
Cl 13.468399048 2.603552341 22.461421967
H 6.996174335 -2.655990362 23.261327744
H 5.970889091 0.243794084 20.235176086
C 7.684857845 -1.969766974 21.217933655
