33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.604427338 1.466718554 22.116155624
C 8.866101265 0.924513817 23.392843246
H 7.997084618 1.399256110 23.784124374
O 7.031226635 -0.949361205 23.061254501
C 8.183183670 -1.029043198 22.793046951
C 9.013657570 -0.340084881 23.724956512
C 11.342366219 -0.437211990 22.388713837
H 12.972956657 0.410447747 23.493089676
C 12.741082191 -0.307693779 22.757457733
H 11.038628578 -1.468157053 22.268329620
H 9.965653419 2.548568964 22.284807205
O 8.864925385 1.312520385 21.114341736
S 13.553300858 -1.246400833 22.034523010
S 8.508848190 -1.616643190 21.083703995
C 7.046770573 -1.675996065 19.071487427
C 6.499903202 -0.615195036 18.476396561
C 5.483956814 -0.035306346 18.963752747
C 4.725474834 0.874197364 18.371538162
F 3.827157736 1.526419044 19.204870224
C 6.452836514 -3.341128826 20.544105530
C 6.054249763 -4.924551010 22.315254211
H 6.139513016 -5.252422333 23.314544678
H 5.612446785 -5.614116192 21.656757355
N 7.247829437 -2.229834080 20.130064011
H 6.825325012 -0.067991048 17.596189499
N 6.616550922 -3.779344797 21.848985672
O 5.396966457 1.636817455 17.788640976
O 5.701858044 -3.831448078 19.773218155
N 10.798916817 0.623456836 21.887956619
H 9.304548264 -0.772382021 24.691095352
H 11.352055550 1.074960470 21.143917084
H 7.407340527 -3.495270014 22.438537598
F 4.035466671 0.103048831 17.409795761
