33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.962053299 1.585900187 22.265729904
C 9.192207336 0.654322982 23.233283997
O 8.167874336 0.954829454 23.831964493
H 7.380070210 -1.113431454 23.245801926
C 7.957224846 -1.756010890 22.556619644
C 9.774883270 -0.604577422 23.119697571
C 11.143251419 -0.772538245 22.819679260
C 11.987919807 0.305589318 22.626455307
C 13.227269173 -0.155673400 22.450664520
C 12.023401260 -1.649285436 22.326570511
H 9.951027870 2.682650328 22.500972748
H 9.443313599 1.404697061 21.281656265
S 13.422013283 -1.549782991 21.905622482
C 7.514079571 -1.433463693 21.121152878
C 7.202080727 -1.740617394 18.891704559
C 6.759180546 -0.583034515 18.389057159
C 6.008172989 0.128420964 19.406255722
C 5.389947414 1.384545326 18.953121185
H 4.377040386 1.614901662 19.359193802
C 6.550797462 -3.409871101 20.465955734
C 6.385516644 -5.059085846 22.216674805
H 6.589327335 -5.293193340 23.265604019
O 5.943838596 -5.888395786 21.494695663
N 7.265611172 -2.222157478 20.121543884
N 6.968863487 -0.071817361 17.306514740
N 6.829517365 -3.802849054 21.752201080
H 5.425008297 1.389482498 17.824611664
O 5.834804058 -3.969727039 19.696683884
H 7.479915619 -3.124304295 22.579828262
O 9.248292923 -1.837636828 22.854309082
H 6.075592041 2.173836231 19.331991196
S 6.463969707 -0.094617672 21.001167297
O 11.401889801 1.386886120 22.200920105
