33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.298963547 2.025501013 22.350412369
C 8.931419373 1.062567115 23.458906174
H 8.103583336 1.108989239 24.013080597
H 7.647134781 -1.082114339 23.338510513
C 8.770100594 -1.055119634 22.954885483
C 9.615502357 -0.310711712 23.094863892
C 11.892813683 -0.906044185 22.620040894
C 12.194357872 0.211708397 23.213088989
O 13.264368057 0.740310431 23.427843094
H 11.498861313 -1.738576055 22.169715881
N 10.305048943 2.579010487 22.132751465
O 9.417085648 1.620980501 21.250902176
S 13.211906433 -1.258877873 22.121999741
C 7.872895718 -1.416512251 20.873130798
S 7.466791630 -1.804097533 18.391103745
C 6.528381348 -0.342389584 18.348011017
C 5.731781960 0.156259090 19.171285629
C 5.065598488 1.224786520 18.888105392
H 4.297440052 1.796466351 19.383884430
C 6.495725155 -3.249891758 20.611099243
C 6.207774639 -4.824179649 22.255231857
H 6.285990238 -5.098035336 23.277902603
H 5.976971149 -5.642449379 21.638118744
C 7.176671028 -1.965762496 20.202573776
N 6.482554436 0.522419214 17.414108276
N 6.528595448 -3.605565310 21.812543869
O 5.625097752 1.441803813 17.727209091
O 5.871499062 -3.835964918 19.673669815
Cl 7.873532295 3.333022594 22.492607117
N 10.999438286 0.072514467 23.109683990
N 9.463448524 -1.467808843 22.162540436
O 6.970511436 -0.913732171 21.097583771
S 5.721328259 -4.730602264 18.516517639
