33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.768515587 1.798072219 22.249078751
C 9.209704399 0.829248250 23.360685349
C 7.869347572 0.703824699 23.731536865
H 7.438423157 -0.246052772 23.593521118
H 8.970672607 -1.422675252 22.747270584
C 10.055546761 -0.053735536 23.637451172
C 11.264679909 -0.377680898 23.208425522
S 12.394594193 0.773321807 23.688234329
C 13.305903435 0.031957787 22.727048874
C 11.843954086 -1.183470130 22.362785339
N 10.481753349 2.854395866 22.514944077
O 9.364078522 1.387238503 21.135515213
S 13.318462372 -1.133114219 21.767065048
C 8.273548126 -1.747513413 20.876575470
N 7.358393669 -1.505639672 18.435747147
C 6.706948757 -0.274529696 18.241474152
H 5.724191189 -0.187770218 20.049331665
C 5.242652416 1.320633769 18.730770111
H 4.432602406 1.924849629 19.175271988
C 6.557814121 -3.540897608 20.676082611
C 6.219344616 -5.051083565 22.392036438
H 6.267119884 -5.341974258 23.411695480
H 5.902364731 -5.839971542 21.736833572
N 7.618648052 -1.709327936 19.534015656
N 6.757616520 0.585589051 17.275503159
N 6.632878780 -3.881253004 21.993238449
O 5.887446880 1.539124370 17.612094879
O 5.870922565 -3.895882130 19.749551773
H 7.253640652 1.482929707 24.139261246
N 9.144142151 -1.452813148 21.763484955
H 10.106346130 -1.392277598 21.458068848
N 5.822899342 0.257084519 19.140586853
N 7.497398853 -2.593167305 20.541494370
