33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.504371643 1.748450398 22.131113052
C 8.685240746 0.746112406 23.237216949
H 8.187009811 1.361234069 23.883888245
H 7.606165409 0.159531727 23.024751663
H 9.014733315 -1.342254043 23.281072617
C 9.494473457 -0.404205263 23.321840286
C 10.863055229 -0.457899481 23.047794342
C 12.886940956 0.334494233 23.012567520
H 13.786312103 0.821548283 23.070020676
S 11.332241058 -1.721740246 22.076881409
N 10.167239189 2.721640348 22.468795776
O 9.270657539 1.318474293 20.993238449
S 13.223055840 -1.141340137 21.892763138
C 7.838571548 -1.102269053 20.698806763
C 6.995949745 -1.462818623 18.754920959
C 6.532710075 -0.253325760 18.350433350
C 5.778877735 0.628222048 19.293642044
C 4.962916374 1.436699867 18.700649261
H 4.053809643 2.006895542 19.119264603
C 6.438716412 -3.132254601 20.412250519
C 6.450332165 -4.844721317 22.124340057
H 6.379611969 -5.004110336 23.221370697
H 5.689036846 -5.491271973 21.652519226
N 7.178406715 -1.962745905 19.878892899
N 6.521342278 0.519297540 17.305082321
N 6.520199776 -3.445023060 21.741868973
O 5.588070393 1.392367721 17.529922485
O 5.800038338 -3.740802050 19.589029312
N 6.877787590 -0.332230300 21.242593765
O 11.762968063 0.447436243 23.436429977
S 6.366298676 1.099852085 20.821245193
O 9.019088745 -1.044886470 20.921054840
H 7.441764355 -5.267143250 21.789295197
