33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.633952141 1.979014516 22.268180847
C 9.172002792 1.144911051 23.273143768
H 8.384202003 1.471101284 23.926792145
H 7.580570221 -0.607921183 23.512992859
C 8.400691032 -0.912411213 22.909082413
C 9.581927299 -0.140153810 23.210355759
C 10.925712585 -0.586147606 22.979057312
C 12.051589966 -0.063418575 23.085329056
C 13.223988533 -0.228870973 22.986932755
H 11.163080215 -1.524951696 22.593009949
H 10.218952179 2.922783613 22.380958557
H 9.327455521 1.649098873 21.271074295
H 13.419801712 -0.875664055 21.943958282
C 8.608337402 -1.401716232 21.358482361
S 7.420293808 -1.791025996 18.424913406
C 6.590824127 -0.370055228 18.263204575
S 5.423857212 -0.112650074 19.525737762
C 5.000032902 1.296814561 18.661613464
H 3.573316813 2.105404615 19.346170425
C 6.353000641 -3.327931404 20.334676743
C 6.139704704 -4.916621208 22.203647614
H 6.320292473 -5.242197037 23.194761276
H 5.816226482 -5.669271469 21.528200150
N 7.157566547 -2.362760782 19.860290527
N 6.835465908 0.330696046 17.407417297
N 6.478271961 -3.689773798 21.733953476
O 5.362517834 2.004691362 17.835039139
O 5.552311897 -3.955347061 19.702440262
H 13.988010406 -0.049703196 23.731782913
H 9.227053642 -1.225567579 20.578079224
O 6.899788380 -2.842351437 22.614297867
C 7.788612843 -1.966869354 22.073738098
N 3.981284380 2.045319557 18.416004181
