33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.837506294 1.898855567 22.405817032
C 9.195060730 1.064453363 23.470592499
H 8.350531578 1.388629436 24.025426865
H 7.556437969 -0.946978927 23.381088257
C 8.486142159 -0.950335503 22.851003647
C 9.589731216 -0.216121659 23.346012115
C 11.818816185 -0.099351816 23.369537354
C 12.717000961 0.590764165 23.737020493
H 13.626443863 0.456608027 23.337722778
C 12.353503227 -1.499655962 22.135911942
N 10.557041168 2.988690615 22.652580261
O 9.529668808 1.359964609 21.327871323
S 13.805684090 -1.383664846 21.796453476
C 8.614289284 -1.292310715 21.643789291
C 7.355141640 -1.631011724 19.042287827
C 6.707224369 -0.530067146 18.643638611
C 5.761301517 -0.424029589 19.479751587
C 4.953177929 1.373865366 18.729303360
H 4.340004444 2.247228622 18.910259247
C 6.654940128 -3.368446589 20.607038498
C 6.421327591 -4.916466713 22.347240448
H 6.490205288 -5.267152786 23.347780228
H 6.114118576 -5.676980019 21.672624588
N 7.415042877 -2.268270016 20.091335297
N 6.814429760 0.442954034 17.641016006
N 6.762956619 -3.714802265 21.954654694
O 5.908481121 1.355928063 17.787475586
O 5.956848145 -3.922513485 19.833560944
N 10.831926346 -0.688083470 23.114404678
N 11.262943268 -1.603924513 22.338642120
H 3.781732082 -0.042915776 19.892042160
C 7.982916832 -1.932269573 21.048315048
C 4.708624840 0.271310061 19.433048248
