33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.637594223 1.897728086 22.288492203
C 9.225241661 0.958061993 23.197731018
H 8.355646133 1.167477369 23.772169113
H 7.305100918 -0.739044845 23.132081985
H 9.320304871 -1.204297423 23.337467194
C 9.828854561 -0.306112498 23.242862701
C 11.241355896 -0.467566401 22.970434189
C 12.333598137 0.203835100 23.231321335
H 13.289002419 0.467237443 23.171157837
C 11.800565720 -1.409209371 22.106836319
H 10.136324883 2.838109732 22.509395599
H 9.437252998 1.641559958 21.261365891
S 13.345537186 -1.380268931 21.716411591
C 7.373989582 -1.120665669 20.985521317
C 7.106886387 -1.600678682 18.850368500
C 6.840430260 -0.467912257 18.378023148
C 6.512046814 0.529105663 19.453308105
C 5.630369663 1.545527577 19.010128021
H 4.656078815 1.816121340 19.538339615
C 6.524151802 -3.249152660 20.505525589
C 6.301217556 -4.837023735 22.312622070
H 6.474218369 -5.164398670 23.308980942
H 5.979661942 -5.588883877 21.621917725
N 7.179958344 -2.071976185 20.050903320
H 6.911167622 -0.108703032 17.363918304
N 6.666621685 -3.573384285 21.865219116
H 5.497365475 1.703212976 17.899450302
O 5.864812851 -3.913940430 19.753385544
N 7.076268196 0.085538231 20.675226212
N 7.122346878 -2.741032600 22.767028809
S 7.080001831 2.124375343 19.501281738
C 7.334946156 -1.519964933 22.381570816
H 11.180551529 -2.167524099 21.634815216
