33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.827740669 1.872254133 22.236370087
C 9.343702316 0.783855379 23.417472839
O 8.377325058 1.170493722 24.080827713
H 7.219890594 -0.390115261 23.529804230
H 8.745690346 -1.252183437 23.503274918
C 10.502699852 -0.055648621 23.504814148
C 11.488137245 -0.643884242 22.969469070
H 13.071341515 0.523990571 23.641254425
C 12.906197548 -0.210895136 22.971353531
H 11.385845184 -1.539865732 22.384590149
N 10.485961914 2.897984743 22.540906906
O 9.423739433 1.465827823 21.137012482
H 13.651375771 -0.772805214 22.210092545
C 8.444707870 -0.926545143 20.871343613
H 7.469248772 -1.485543251 17.746597290
C 6.968086720 -0.597183824 18.134035110
C 5.704756260 0.255056411 19.548612595
C 5.226426125 1.231490612 19.019336700
H 4.445966721 1.892734647 19.390256882
C 6.392118931 -3.362140179 20.896324158
C 6.358966827 -5.007524490 22.513885498
H 6.403496742 -5.306747913 23.523714066
H 6.154397964 -5.803748608 21.814035416
N 7.334728241 -1.478069544 20.360437393
N 6.665404320 0.492488384 17.394964218
N 6.674455166 -3.813272476 22.148902893
O 5.876022339 1.383216262 17.831340790
O 6.088894367 -3.978239775 19.895586014
C 6.676041603 -0.658622146 19.436201096
N 8.215143204 -0.208816603 21.832494736
C 8.282333374 -0.276386440 23.248613358
H 9.401721954 -0.954888582 20.380262375
N 6.443914413 -2.026565552 21.077512741
