33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.528510094 2.124088049 22.138349533
C 9.041524887 1.321337342 23.306058884
H 8.181338310 1.615197897 23.853141785
C 7.499040604 -0.548089743 23.420257568
C 8.745471001 -0.679195046 23.307409286
C 9.722597122 0.157068074 23.407657623
C 11.032608032 -0.115434945 23.181713104
H 11.734774590 0.639229119 23.473686218
H 13.502895355 -0.100935608 22.665796280
S 11.617414474 -1.473582029 22.328519821
O 10.227122307 3.170239925 22.283790588
O 9.136438370 1.579324365 21.096599579
N 13.111169815 -0.684615433 21.904598236
S 8.455420494 -1.162701368 20.899734497
S 7.298053265 -1.653557539 18.522706985
C 6.502949715 -0.262349784 18.388990402
C 5.576482773 0.312774688 19.074491501
C 5.024364471 1.385555983 18.791273117
H 4.248374462 1.997512460 19.266670227
C 6.455828190 -3.039217949 20.566434860
C 6.083220959 -4.788224220 22.368387222
O 6.334728241 -5.129147053 23.481758118
O 5.683969021 -5.527899742 21.577131271
N 7.263018131 -2.028730392 20.094671249
N 6.559093475 0.673580110 17.416618347
N 6.544645786 -3.393552065 21.955936432
O 5.671125889 1.627779961 17.658041000
O 5.701144695 -3.585681438 19.857448578
H 6.926016331 -2.940722704 23.946893692
C 6.987445831 -2.711207151 22.905517578
H 12.845838547 0.107411943 21.236061096
H 7.117834091 0.783695221 16.569677353
C 7.672743320 -1.509641409 22.516250610
