33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.605396271 1.762953520 22.305706024
C 9.057062149 1.330854654 23.637804031
H 7.950511932 1.203485489 23.616498947
O 7.246813297 -0.735739470 23.144380569
C 8.300542831 -0.943109274 22.646907806
C 9.569539070 -0.879162431 23.219270706
C 12.027043343 -0.758306384 22.482606888
C 11.653151512 0.369294465 23.008495331
H 12.433430672 1.077457786 23.139928818
H 11.550601959 -1.608472109 22.164173126
H 10.236066818 2.688361645 22.415708542
O 9.153985977 1.573454380 21.182838440
H 13.213449478 -0.958036900 22.067924500
S 8.271854401 -1.316684008 20.841585159
C 6.692262650 -1.835804701 18.648048401
C 6.274697781 -0.404012054 18.444307327
C 5.334297657 0.081743672 19.226331711
C 4.929834843 1.217717290 18.813272476
H 4.160630703 1.873397708 19.285623550
C 6.459788799 -3.326747417 20.496065140
C 6.190010071 -4.749349117 22.305011749
H 6.274443150 -5.046384811 23.332439423
H 5.896656513 -5.556125641 21.661767960
N 7.116862297 -2.188564777 19.990306854
N 6.505692482 0.485357672 17.514642715
N 6.537743092 -3.551074743 21.840961456
O 5.622303963 1.455989242 17.700590134
O 5.819962978 -4.014257908 19.709186554
H 5.779514790 -2.414452314 18.436107635
H 9.271641731 1.780107141 24.606235504
H 7.462285519 -2.112179518 17.927974701
C 10.107040405 0.413293481 23.131902695
H 9.973731041 -1.764812469 23.694976807
