33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.646629333 2.023590803 22.492017746
C 9.099147797 1.152409673 23.539442062
H 8.218666077 1.414758682 24.071134567
H 7.702084064 -0.953295767 23.577333450
C 8.726513863 -1.162826300 23.783859253
C 9.608390808 -0.150286660 23.632581711
C 11.058086395 -0.326943010 23.360544205
S 12.173124313 0.809277833 23.888908386
C 13.192479134 0.030080914 23.003051758
C 11.778473854 -1.076544285 22.671607971
O 10.283636093 3.081004858 22.686557770
O 9.357235909 1.560929179 21.356163025
S 13.163840294 -1.182175994 22.063457489
C 8.328001022 -1.551058769 20.977176666
H 7.385821342 -2.123397827 18.414323807
C 6.269491196 -0.420126945 18.951616287
O 5.273426533 0.096139044 19.681356430
C 4.908465862 1.244922876 19.186826706
H 4.171766758 1.910011888 19.636770248
C 6.511066437 -3.291595936 20.808803558
C 6.170195580 -4.851504803 22.558496475
H 6.396086216 -5.172069073 23.565948486
H 5.703572750 -5.592585564 21.975587845
N 7.308145523 -2.116932631 20.404953003
H 7.130396366 0.467799515 17.315240860
N 6.611803532 -3.675855637 22.096498489
O 5.578191280 1.521295190 18.090488434
O 5.828912258 -3.796069145 19.967678070
H 9.470142365 -0.051924262 21.396085739
N 6.435626030 0.444866598 17.993101120
C 6.992656231 -1.593239665 19.224498749
N 9.216419220 -1.027781248 21.210603714
H 8.998410225 -2.111367226 24.253780365
