33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.460791588 2.046273232 22.116846085
C 8.997175217 1.160842538 23.253477097
H 8.168568611 1.428672552 23.869247437
H 7.214634895 -0.498695284 23.356521606
C 8.896694183 -1.260966182 22.909067154
C 9.611335754 -0.064422555 23.179121017
C 10.933967590 -0.035764176 23.094156265
C 12.019655228 0.129333675 22.868793488
H 13.788944244 -0.345805764 22.550077438
H 12.297796249 -1.500741720 22.060184479
N 10.031174660 3.212779522 22.228637695
O 9.190442085 1.475400209 21.028926849
C 12.818733215 -0.513366103 22.050230026
H 8.019572258 -1.483385205 20.613647461
S 7.303936005 -1.714182615 18.368591309
C 6.546205044 -0.186458185 18.449691772
C 5.873826981 0.407209843 19.531370163
C 5.055282593 1.310993910 18.883129120
S 3.716430664 2.149347544 19.397882462
C 6.291254044 -2.950259924 20.561761856
C 6.242057323 -4.757086754 22.237073898
H 6.358162403 -5.091304302 23.269422531
H 5.852140427 -5.530805111 21.619348526
N 7.395057201 -2.025223970 20.011047363
N 6.528378963 0.625824690 17.408359528
N 6.671343327 -3.577933550 21.821731567
O 5.552007198 1.472797155 17.620742798
O 5.826632023 -3.675875187 19.647058487
H 9.416908264 -2.144724846 22.555646896
H 6.078814983 0.389121085 20.587455750
N 7.638319969 -1.327305436 23.114442825
H 12.827129364 -0.080127291 21.002227783
H 5.546998501 -2.152119637 20.871471405
