33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.721856117 2.072186470 22.221818924
C 9.228405952 1.689634204 23.140035629
C 8.380648613 0.904543579 23.620059967
H 7.504076004 -0.771665096 23.727548599
H 9.496571541 -1.839906812 23.742340088
C 9.857989311 -0.962929785 23.380525589
C 11.003339767 -0.806684434 23.101270676
H 13.210415840 0.461642474 23.546251297
C 13.202729225 -0.323120385 22.899787903
C 11.922739029 -0.972871006 22.691789627
H 10.341414452 2.966842413 22.330675125
O 9.382087708 1.384021997 21.278310776
S 13.495992661 -1.414843678 21.890983582
C 8.282059669 -1.166632295 20.722476959
H 7.330595016 -1.428953409 18.457977295
C 6.789738655 -0.492777109 18.380819321
O 5.878047943 -0.099439099 19.223657608
C 5.505841732 1.280107141 19.111146927
H 4.570335865 1.544632912 19.618387222
C 6.731550217 -3.102620602 20.292081833
C 6.348114967 -4.957962990 22.535957336
H 6.284183025 -5.444428444 23.479547501
H 6.017535210 -5.614094734 21.754983902
N 7.558424473 -2.176560163 20.399877548
H 7.001485348 0.146598160 17.544492722
N 6.871216774 -3.836817503 22.522483826
H 5.444071770 1.519404054 18.048362732
O 5.993701935 -3.707054377 19.489072800
N 8.276357651 -0.768553793 21.951099396
H 6.295486450 1.872942448 19.577196121
C 6.967079639 -3.275758266 21.464733124
C 8.337413788 -0.370151192 23.186691284
O 8.829038620 -0.564395130 19.830736160
