33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.378290176 1.674338937 22.379693985
C 8.754850388 0.876461446 23.461666107
H 8.009162903 1.167105436 24.081937790
H 7.236952305 -1.316022277 23.503658295
C 8.036996841 -1.210369587 22.847860336
C 9.041978836 -0.453543961 23.327829361
C 11.220641136 -1.156171322 22.888114929
C 12.677838326 0.349454969 23.476045609
C 13.365674019 -0.244622827 22.878404617
H 11.627973557 -1.974177122 22.268928528
N 10.010635376 2.712625504 22.579769135
O 9.134251595 1.188660979 21.259281158
S 13.653279305 -1.375343800 21.922601700
C 7.726942539 -1.396718025 21.457048416
H 7.131478310 -1.976953149 18.524038315
C 6.995109081 -0.937709272 18.601493835
H 5.184023380 0.035191637 20.005367279
C 4.900173664 0.790949523 19.340648651
H 4.197665215 1.559332013 19.586889267
C 6.576462746 -3.400074244 20.831630707
C 6.201557636 -5.029578209 22.482200623
H 6.279477596 -5.394622326 23.467731476
H 5.930319786 -5.803868771 21.803682327
N 7.433911324 -2.355462313 20.612079620
N 6.461002827 -0.198262095 17.752622604
N 6.514049530 -3.806687832 22.126846313
O 5.231711388 1.517009139 17.242050171
O 5.943249702 -3.925806284 19.944889069
C 10.139313698 -0.850995541 23.189577103
H 7.515068054 -0.523822188 19.432874680
H 7.520893574 -0.381903499 21.156997681
O 11.564192772 0.012218367 23.514989853
C 5.502073765 0.716192663 18.070344925
