33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.039576530 1.932574272 22.223800659
C 9.457107544 0.960454226 23.283489227
S 7.876309395 1.241016030 23.733949661
S 7.330771446 -0.586830676 23.271736145
H 9.387664795 -1.098457813 23.650011063
C 10.002257347 -0.239635840 23.423351288
C 11.352060318 -0.403755337 23.000141144
C 12.343873978 0.643312335 22.851116180
C 13.437612534 0.071755774 22.612417221
C 12.078374863 -1.247035742 22.409193039
H 9.819760323 2.993753910 22.484552383
O 9.663132668 1.557145238 21.119401932
S 13.531856537 -1.264635086 21.925725937
C 8.454067230 -1.071927547 21.664180756
C 7.380491734 -1.260967970 18.617128372
C 6.625380039 -0.152362853 18.315994263
C 5.667681217 0.220623970 19.146894455
C 5.155156612 1.328278065 18.961175919
H 4.411121845 1.884313464 19.471004486
C 6.528337479 -3.355182886 20.660205841
C 6.116298676 -4.799777031 22.444675446
H 6.559109688 -5.118655682 23.391040802
H 6.103647232 -5.682853699 21.794273376
N 7.680327415 -1.706832051 19.571233749
N 6.662403584 0.809676647 17.439714432
N 6.886608124 -3.723602295 21.893217087
O 5.817812443 1.659190178 17.845613480
O 5.856731892 -3.830747366 19.787702560
H 7.411923409 0.152489007 20.649625778
N 7.048172474 -2.132696867 20.486160278
C 7.709208488 -0.933266282 20.707059860
H 5.096993923 -4.442289829 22.613538742
S 11.921310425 2.235904694 22.451490402
