33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.846952438 2.001324415 22.074426651
H 9.979661942 1.763793468 24.193014145
H 8.387160301 1.346103311 23.559581757
H 7.943571568 -0.924092710 23.346794128
C 8.860337257 -0.850611866 22.746757507
C 9.896825790 -0.124128416 23.170137405
C 11.277118683 -0.358657122 22.997299194
S 12.487799644 0.641011119 23.684494019
C 13.488591194 -0.083461791 22.797992706
C 12.016286850 -1.092236161 22.300300598
H 10.487264633 2.937528133 22.118722916
O 9.454082489 1.486568451 21.070922852
S 13.439546585 -1.242842317 21.777555466
C 7.918540955 -1.106032729 20.743585587
S 7.475113869 -1.935520530 18.352445602
C 6.789690971 -0.344729453 18.286664963
C 6.298669338 0.242718279 19.466056824
C 5.361311913 1.206120372 18.934720993
H 4.542704105 1.754884720 19.402599335
C 6.740989685 -3.241575718 20.521305084
C 6.432395458 -4.761414051 22.268201828
H 6.485824108 -5.001991272 23.335573196
N 6.119057178 -5.807630539 21.591556549
N 7.452360153 -2.143781662 20.002927780
N 6.630814075 0.478555501 17.268514633
N 6.886003017 -3.539655685 21.831481934
O 5.756738186 1.400276065 17.681255341
O 6.010870457 -3.812044621 19.726676941
C 7.028129101 0.016002491 20.641105652
C 9.474656105 1.301410675 23.376634598
H 6.902822018 0.646397948 21.499992371
N 8.957244873 -1.296590090 21.482789993
H 5.892020702 -5.442470074 20.614589691
