33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.639309883 2.017794132 22.349077225
C 9.261562347 1.128095865 23.475694656
H 8.401920319 1.322359324 24.071973801
H 7.367670536 -0.561532795 22.998207092
N 9.181968689 -1.192842245 23.547708511
C 9.858208656 -0.117989972 23.501726151
C 11.232002258 -0.378516167 23.151439667
C 12.363450050 0.402082473 23.401056290
C 13.339106560 0.106437162 22.869636536
C 11.779969215 -1.276832223 22.475969315
O 10.316698074 3.096544027 22.487442017
O 9.202051163 1.540595531 21.263046265
S 13.289116859 -1.127551675 22.015556335
C 8.117602348 -1.375118375 20.972398758
N 7.206905842 -1.547635317 18.822687149
C 6.607192516 -0.331421077 18.676446915
O 5.605751038 0.107798427 19.461376190
C 5.247963905 1.335990310 19.145290375
H 4.393729687 1.884835839 19.608720779
C 6.553230762 -3.203884840 20.618061066
C 6.275907040 -4.896974087 22.392717361
H 6.449392796 -5.241890430 23.397090912
H 5.827736855 -5.601393700 21.740369797
N 7.251038551 -2.104806423 20.086938858
N 6.821344852 0.642439425 17.741304398
N 6.802255630 -3.727493525 21.943193436
C 6.148097515 1.718833447 18.185613632
O 5.765214920 -3.733453989 19.894126892
H 6.431118488 2.715347767 17.925565720
C 8.198846817 -1.155220866 22.624921799
N 8.545932770 -2.190102100 21.903064728
H 8.371802330 -0.410127193 20.539993286
S 8.430044174 -3.716473818 22.539070129
