33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.706766129 2.169386864 22.224277496
C 9.223456383 1.252619624 23.337255478
H 8.355870247 1.472221017 23.910186768
H 8.035798073 -0.972702861 23.708995819
C 8.761038780 -0.888628840 22.875543594
C 9.815979004 0.067082308 23.253572464
C 11.247561455 -0.184985697 23.056032181
N 12.296633720 0.579076409 23.529840469
N 13.423514366 0.270695388 23.075155258
C 11.753211975 -1.129877448 22.309841156
N 10.341977119 3.210310459 22.447780609
O 9.371456146 1.725222349 21.110702515
S 13.313341141 -1.013936400 22.039695740
H 8.837837219 -0.865494668 20.360368729
S 7.638188839 -1.943362355 18.332633972
C 6.989961624 -0.336865604 18.381231308
C 5.649644852 0.560508311 19.485721588
C 5.123413086 1.430075169 18.817733765
H 4.273250103 2.050610542 19.078430176
C 6.686322212 -3.154848099 20.502483368
C 6.455003262 -4.742948055 22.427810669
O 6.782907009 -4.962779522 23.581567764
O 6.002018452 -5.614126682 21.701396942
N 7.459591389 -2.123234034 20.016410828
N 6.785966396 0.620203316 17.452964783
N 6.785699368 -3.407192469 21.857109070
O 5.898756504 1.497685909 17.712343216
O 6.000448704 -3.767977238 19.731807709
O 7.816194057 -0.381518573 21.904020309
C 6.762964725 -0.174288899 19.668748856
H 7.229243279 -2.731150150 22.477407455
C 7.796853542 -0.896064639 20.620597839
H 9.271195412 -1.802252769 22.500867844
