33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.493409157 2.064021587 22.112079620
C 9.163717270 1.010273099 23.155277252
N 7.901988506 0.948093772 23.573333740
N 7.577355862 -0.278850675 23.438688278
S 8.844078064 -1.368411064 23.481107712
C 9.876482010 -0.169300780 23.252136230
C 11.276670456 -0.201118097 22.902013779
N 12.280863762 0.474546820 23.498786926
C 13.271312714 0.056297172 22.889242172
C 11.773900032 -0.717916429 21.756612778
H 10.451951027 2.625917673 22.252321243
O 9.445843697 1.497580767 21.120008469
S 13.448637962 -1.007970572 21.850910187
C 7.391667843 -1.500004649 20.950674057
S 7.487256527 -1.847372532 18.274093628
C 6.634082317 -0.373950452 18.271837234
C 6.010360241 0.231352031 19.383510590
C 5.163939476 1.175835252 18.864448547
H 4.309382915 1.702177167 19.294696808
C 6.465267181 -3.354156733 20.224330902
C 6.175753593 -5.346871853 22.588943481
H 6.431708813 -5.829355240 23.508832932
H 5.838110924 -5.954373360 21.792070389
N 7.262548447 -2.259945631 19.861381531
N 6.511277199 0.425347835 17.292753220
N 6.411402225 -4.087720871 22.496999741
O 5.662734985 1.382654667 17.635004044
O 5.748583317 -4.018395424 19.569499969
N 7.413727760 -2.191448927 22.048362732
H 8.655553818 2.794003725 22.175188065
C 6.759107590 -3.321839809 21.655780792
H 11.239351273 -0.695142269 20.777425766
S 6.750945568 0.150090620 20.935182571
