33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.738253593 2.294024467 22.188962936
C 9.331207275 1.337267280 23.234209061
C 8.111851692 1.024403214 23.685945511
C 7.655642986 0.079004161 23.515615463
C 8.255739212 -0.944563091 22.762880325
C 10.174003601 0.162834108 23.101924896
C 11.369401932 -0.189843878 22.970439911
C 12.563385010 0.598057330 23.356260300
C 13.398708344 0.332144320 22.926244736
C 12.069990158 -1.083444357 22.362466812
N 10.436352730 3.364954233 22.443809509
O 9.317543983 1.830437303 21.127111435
S 13.569895744 -0.993079782 21.984106064
N 8.058657646 -1.231052160 20.749401093
S 7.436615944 -1.660669923 18.271774292
C 6.531169415 -0.188813820 18.271030426
C 5.468163013 0.088629216 19.145414352
C 5.058218002 1.336761951 18.785982132
H 4.274271011 1.965739608 19.221385956
C 6.612788200 -3.088114738 20.360189438
C 6.272990704 -4.645112514 22.263128281
H 6.439034939 -4.834895134 23.286430359
H 5.901268005 -5.430987358 21.700412750
N 7.400160313 -2.015305758 19.924737930
N 6.690707207 0.770290136 17.400236130
N 6.718728542 -3.462882280 21.752885818
O 5.741909504 1.673249125 17.673036575
O 5.898181438 -3.654158831 19.623306274
N 7.938347816 -1.592097878 21.991502762
N 7.263918877 -2.634660959 22.544965744
H 5.035840988 -0.609668493 19.806266785
H 10.003635406 -1.103249073 21.404220581
C 9.688848495 -0.727401555 22.343214035
