33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.872885704 1.856667280 22.239913940
H 9.550248146 1.334049344 24.171962738
O 7.752985477 0.711462021 23.899778366
C 7.846889496 -0.309358388 23.253282547
C 9.109263420 -0.861300051 22.753559113
C 10.307291031 -0.284887969 23.174964905
C 11.582180977 -0.853402197 22.909336090
H 12.907858849 0.568207622 23.694885254
C 12.852219582 -0.255049467 23.025985718
H 11.582884789 -1.808451176 22.468955994
O 10.228763580 3.015820742 22.402162552
O 9.437672615 1.279618979 21.244812012
H 13.707672119 -0.737315536 22.430912018
N 9.057998657 -1.476875186 21.530138016
H 8.349696159 -1.928159595 18.449329376
C 6.898194313 -0.410065472 18.497177124
H 5.537055016 -0.400654286 19.970930099
C 5.327838421 1.348132372 18.969944000
C 4.391027451 1.888301253 19.814195633
C 6.605847359 -3.376880884 20.547567368
C 6.408267975 -4.967926502 22.349435806
H 6.453935623 -5.217286587 23.378046036
H 6.209151745 -5.838844776 21.766345978
N 7.408892155 -2.225201845 20.198183060
N 7.101473331 0.160327017 17.495744705
N 6.711943626 -3.750259399 21.845476151
O 5.717442989 1.833962560 17.922739029
O 5.911622524 -3.883148193 19.721685410
C 7.601316452 -1.583317995 19.059896469
N 5.933975220 0.127326176 19.254968643
N 10.088617325 1.004869819 23.392034531
C 7.871440411 -1.677066565 21.365056992
S 6.601284981 -1.190688729 22.529561996
