33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.690290451 1.888861775 22.310350418
C 8.771956444 1.342364550 23.403099060
O 7.814687252 1.523068905 23.925161362
H 7.602323055 -1.164262414 23.086143494
C 8.625992775 -0.899863780 23.138917923
C 9.106609344 -0.071315870 23.376604080
C 11.468431473 -0.500388145 22.998363495
C 12.238739014 0.331367552 23.454826355
H 13.176457405 0.374596924 23.302154541
C 12.099013329 -1.147630572 22.419984818
H 10.012515068 2.894349813 22.544296265
O 9.350189209 1.357072592 21.104740143
S 13.425790787 -1.481723309 21.874343872
H 8.067873001 -1.665388823 20.810855865
C 7.498897552 -1.298336387 18.975502014
C 6.427261829 -0.337281585 18.629667282
S 5.155322075 -0.107670151 19.737363815
C 4.789716721 1.274574280 18.943115234
H 4.075295925 1.978479385 19.320434570
C 6.534975052 -3.067590952 20.551931381
C 5.598189831 -5.000927925 22.397916794
H 5.792472839 -5.289111614 23.429750443
H 5.942563057 -5.821902275 21.780723572
N 7.351075649 -2.021274090 20.154130936
N 6.455505371 0.512333453 17.684169769
S 6.584407330 -3.463135242 22.191553116
O 5.449233532 1.440568089 17.848644257
O 5.829408646 -3.698738337 19.839487076
O 10.541015625 1.107217789 21.555231094
H 4.557749271 -4.757977962 22.112144470
H 8.462779045 1.301334977 20.839286804
C 10.190963745 -0.748081446 23.043920517
O 8.514909744 -1.266417384 18.397304535
