33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.920140266 1.947523117 22.438133240
C 9.306329727 1.092200041 23.487863541
H 8.387132645 1.381283879 23.972387314
H 7.896216393 -0.980767190 23.673885345
C 8.930149078 -1.278140426 23.335264206
C 9.798496246 -0.152291924 23.531917572
C 11.134604454 -0.352553964 23.232793808
C 12.413908005 0.403470963 23.308523178
N 13.464397430 0.370139003 23.000669479
C 11.999621391 -1.116150856 22.594552994
O 10.551729202 2.997427702 22.688104630
O 9.657111168 1.477460146 21.308248520
S 13.414652824 -1.049968362 22.176485062
C 8.888875008 -1.602003217 21.885135651
C 6.988285542 -1.516526461 19.131408691
C 6.866236687 -0.041323248 18.866821289
O 5.625073910 0.271672606 19.533363342
C 5.022410870 1.390166759 19.067598343
O 4.130877495 1.900980353 19.811567307
C 6.684862614 -3.215358496 20.800506592
H 5.686017513 -4.602901936 23.263526917
C 6.388176441 -4.839016914 22.554740906
H 6.438776970 -5.796953201 22.114051819
N 7.338511467 -1.963215351 20.296060562
H 6.773651600 0.206517860 17.776277542
N 6.999466896 -3.667163134 22.032995224
O 5.418930531 1.809760928 17.962739944
O 5.931640148 -3.729015112 20.016988754
H 7.672740936 0.625320196 19.296812057
C 8.010872841 -1.132575274 21.201084137
H 7.861464500 -0.036380909 21.229148865
H 9.267110825 -2.207362175 23.828666687
H 6.445530891 -2.195031404 18.473999023
