33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.602463722 2.047966957 22.287767410
C 9.058551788 1.269209146 23.406465530
H 8.154136658 1.535641670 23.935632706
H 7.529779911 -0.730050504 23.430931091
C 8.474940300 -0.839668632 22.964551926
C 9.555253983 0.019933285 23.358201981
C 10.974376678 0.062444329 23.400506973
O 11.896005630 0.498197883 23.586626053
H 13.534374237 -0.216932371 22.671438217
H 12.270827293 -1.229504943 21.999214172
O 10.471366882 2.921628475 22.269989014
O 9.019607544 1.582133055 21.207241058
N 13.088190079 -0.645653248 21.820985794
C 8.034250259 -1.703533888 20.946952820
C 7.070423126 -1.560760379 18.935400009
C 6.494666576 -0.388800085 18.608030319
C 5.665095329 0.199550793 19.571489334
C 5.021199226 1.281652808 18.917972565
O 4.121473789 2.042739868 19.297288895
C 6.507556915 -3.270453930 20.564414978
H 5.268531322 -4.836660385 22.479560852
H 6.801109314 -5.500721455 23.032751083
C 6.274239540 -5.073696136 22.179573059
N 7.281188488 -2.111753464 20.060579300
N 6.573768139 0.453006446 17.522556305
N 6.770655155 -3.677865028 21.787969589
O 5.708011150 1.402722836 17.718126297
O 5.724295139 -3.729356766 19.748941422
H 5.637658119 0.016354827 20.625932693
H 8.072692871 1.950553179 21.392267227
H 12.862449646 0.251404136 21.292669296
N 8.504018784 -1.647533655 21.968235016
H 6.317730904 -5.729677677 21.307640076
