33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.361957550 1.675927043 22.294870377
C 8.667296410 0.654322624 23.322031021
H 8.247998238 1.225023627 24.088211060
H 7.677803993 0.063435093 23.130092621
C 9.334145546 -1.644130588 23.380996704
C 9.565298080 -0.419420958 23.440950394
C 11.803602219 -1.108471870 22.614616394
C 12.225564003 0.330485165 23.324941635
H 13.126294136 0.785158873 23.325363159
O 11.703723907 -1.960743666 22.029880524
O 10.113629341 2.569408894 22.513307571
O 8.930881500 1.271757483 21.148227692
H 12.956184387 -1.307205558 22.211404800
H 8.111325264 -1.857149601 20.708517075
S 7.320810795 -1.942217469 18.437883377
C 6.737009525 -0.270681113 17.933769226
C 5.630819321 -0.076141700 19.947835922
C 5.134064198 0.874665141 19.392171860
H 4.365762234 1.568367243 19.704235077
C 6.379811287 -3.276114941 20.670381546
C 6.273033142 -4.864885807 22.366861343
H 6.356925011 -5.122889042 23.404869080
H 5.965034485 -5.670101643 21.752672195
C 7.109988213 -1.955750942 20.238750458
N 7.053829670 0.239524886 17.079206467
N 6.701750755 -3.675337553 21.885061264
O 5.637146950 1.898295999 17.515764236
O 5.583244801 -3.769405842 19.913002014
H 8.374484062 0.440197736 21.172296524
C 11.033800125 -0.203999385 23.275482178
C 5.988501072 0.857986510 18.026924133
N 6.264032364 -0.914489985 20.629610062
N 9.231577873 -2.994637489 23.467342377
