33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.853047371 2.075026274 22.343997955
C 9.372899055 1.197976589 23.361125946
H 8.469970703 1.458583355 23.847921371
H 8.111899376 -0.939349830 23.620794296
C 9.190791130 -1.083828449 23.711622238
C 9.947824478 -0.053052645 23.505680084
C 11.366405487 -0.358708799 23.173603058
C 12.513257980 0.279337496 23.171215057
N 13.546319008 0.215620577 22.742485046
N 11.864484787 -1.407401681 22.607767105
N 10.533994675 3.047995090 22.490518570
H 9.477519035 1.743206859 21.313323975
S 13.330907822 -1.223940253 22.067718506
C 7.942190170 -1.866299272 21.105360031
H 7.539484978 -1.362366199 18.299282074
C 7.086732864 -0.426145226 18.594327927
N 5.629402161 0.284549266 20.019819260
C 5.247615337 1.293360353 19.313316345
H 4.431917191 1.936475873 19.631504059
C 6.628684044 -3.409328461 20.578851700
C 6.399201870 -4.847919941 22.450725555
H 6.582538605 -5.119624615 23.452768326
H 5.883002281 -5.537899494 21.836265564
N 7.539088249 -2.471286774 20.159015656
N 6.844155788 0.510975420 17.745746613
N 6.968474388 -3.779817581 21.865543365
O 5.766849995 2.431883812 17.382751465
O 5.729585171 -3.833907843 19.917535782
C 5.957433224 1.509595037 18.094917297
C 6.807824612 -0.282950491 19.974224091
H 9.691761971 -2.025874615 24.015716553
N 7.616222382 -0.656774461 21.032329559
S 8.474360466 -3.248989820 22.393791199
