33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.434899330 1.933127880 21.961620331
C 8.840533257 1.118276954 23.109548569
H 8.038726807 1.447981954 23.717409134
O 7.031882286 -0.903145671 23.370559692
C 7.985097408 -0.906194925 22.610061646
C 9.197078705 -0.167855114 22.953378677
N 11.455636978 0.000804487 23.445898056
C 12.562900543 0.158126608 23.120883942
H 13.438896179 0.584214687 23.235124588
C 11.157075882 -1.404266834 21.799617767
H 9.803463936 2.916043282 22.287776947
H 8.667493820 1.798898220 21.196870804
S 12.822731972 -1.175877571 21.639245987
C 7.759630680 -1.417884469 21.344741821
H 7.115060329 -1.410209417 18.047803879
C 6.535438538 -0.486937135 18.127939224
C 5.742481709 -0.235089242 19.247575760
C 5.065346241 1.075013757 18.822710037
Cl 3.853682041 1.985935092 19.522377014
C 6.277517319 -3.159193754 20.637886047
C 6.042737484 -4.772814751 22.341526031
H 6.241078854 -5.157361507 23.321428299
H 5.793349743 -5.528324127 21.635200500
N 6.876694202 -1.870709419 20.534618378
N 6.465598106 0.502737403 17.261552811
N 6.165323257 -3.488061190 21.970823288
O 5.608946800 1.410125136 17.732051849
O 5.880599022 -3.752484083 19.682794571
H 10.632619858 -2.071953058 21.141357422
H 5.982082844 -2.708127975 22.606523514
F 10.520773888 1.512918830 21.129896164
C 10.536269188 -0.570779026 22.731210709
N 5.825786591 -1.028165936 20.241973877
