33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.680391312 2.058688879 22.278400421
C 9.252533913 1.098449469 23.388402939
H 8.383740425 1.285609841 23.935567856
H 7.571131229 -0.635546565 23.376808167
C 8.242118835 -1.503230214 23.444713593
C 9.963299751 -0.046947572 23.328628540
C 11.309629440 -0.223890379 23.093524933
C 12.463513374 0.474432498 23.474016190
C 13.381467819 0.159023046 23.046752930
C 12.051220894 -1.061096668 22.372945786
N 10.189599037 3.171448469 22.537456512
O 9.438767433 1.576588154 21.154081345
S 13.459599495 -1.163630128 22.049787521
H 8.357596397 -1.505195856 20.854042053
C 7.362599373 -1.538651943 19.310625076
C 6.802322388 0.162805736 17.745437622
S 5.474821091 -0.027726512 19.953891754
C 5.150689602 1.304954052 19.046016693
C 4.401932716 2.072991610 19.261219025
C 6.705165863 -3.050184488 20.654653549
C 6.420899391 -4.482109070 22.479534149
H 6.586859226 -4.746766567 23.489532471
H 5.983141899 -5.209331989 21.831947327
N 7.639601231 -2.050598621 20.288068771
N 6.071436405 1.194560289 17.812147141
N 6.883828163 -3.347425938 21.984401703
O 5.820646763 2.089951754 17.128057480
O 5.912089825 -3.538879395 19.918659210
O 9.614301682 -1.233006239 23.084230423
H 7.433238506 -0.014385258 16.895709991
O 7.780937195 -2.512678862 22.622024536
H 8.231142998 -1.907342792 24.475015640
C 6.666903973 -0.608330786 18.882490158
