33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.707560539 2.009325027 22.315763474
C 9.281881332 1.050758481 23.363183975
H 8.382994652 1.233999968 23.912946701
O 7.638774395 -0.997291028 23.522703171
C 8.705080986 -1.002960801 22.921087265
C 9.809019089 -0.155429468 23.283796310
C 11.182332039 -0.511366367 23.057332993
C 12.357098579 0.228716895 23.330957413
C 13.363910675 -0.011453157 23.029464722
N 11.783558846 -1.437186956 22.453634262
H 10.692773819 2.495600224 22.458751678
H 9.680934906 1.392036676 21.390563965
S 13.329668045 -1.310320258 22.246196747
C 8.665639877 -1.580576897 21.709022522
N 7.398742199 -2.169699669 18.953384399
C 6.835696220 -0.037866618 18.653503418
C 6.175338745 0.920328677 19.571451187
C 5.217254162 1.593394279 19.038303375
H 4.353979111 1.986489415 19.537878036
C 6.614782810 -3.675514221 20.679763794
C 6.378577709 -5.218898296 22.542037964
O 6.653182507 -5.535892487 23.656904221
O 5.756643772 -5.940178394 21.859905243
N 8.277894020 -2.178522587 20.870803833
N 7.010415077 0.075666390 17.594598770
N 6.945639610 -4.006827354 21.963239670
H 5.394846916 1.807090640 17.959552765
O 5.739681244 -4.081140518 19.994455338
N 7.391232014 -1.032708406 19.061347961
Cl 7.051429272 1.566733479 20.944158554
H 7.819904327 -3.766539335 22.393819809
H 8.991231918 2.835721016 22.231552124
N 7.475294113 -2.733258724 20.227840424
