33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.646581650 2.114271879 22.215717316
C 9.256937027 1.185459971 23.338607788
H 8.442461014 1.484846473 23.958526611
N 7.542310238 -0.666098952 23.224439621
C 8.669008255 -0.601834476 23.192676544
C 9.885521889 -0.064354837 23.206932068
C 11.175642014 -0.550193071 22.899511337
C 12.602083206 -0.194579437 23.117254257
H 12.966793060 0.750549912 22.931478500
H 11.204077721 -1.413055062 22.331348419
N 10.324267387 3.230592012 22.446813583
O 9.245265961 1.639109492 21.140243530
H 13.221574783 -0.818961084 22.261917114
C 8.300684929 -1.324113965 20.864187241
C 7.239069939 -1.156951189 18.615016937
C 6.623160362 -0.111035660 18.294939041
C 5.782878399 0.580891192 19.552936554
C 5.050996780 1.464601755 18.838230133
H 4.184332848 2.011800051 19.180025101
C 6.698321342 -3.468667030 20.716119766
C 6.145704746 -4.760210514 22.480714798
H 6.288935184 -5.124157429 23.478431702
H 5.798251629 -5.537216187 21.829135895
N 7.682422638 -1.639995694 19.612861633
N 6.538024426 0.712305129 17.318763733
N 6.438908577 -3.548849106 22.096302032
O 5.616987705 1.623900294 17.639955521
H 5.834877968 -3.399019480 20.029142380
H 6.848363876 0.161301717 21.218740463
H 7.387667656 -4.259192944 20.394702911
H 12.952474594 -0.512249410 24.123056412
C 7.537693024 -2.166342735 20.524057388
N 6.042818546 0.519686401 20.737146378
