33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.521100044 2.010907412 22.188493729
C 9.088470459 1.165403247 23.374740601
H 8.155713081 1.377618074 23.844465256
H 7.501580238 -0.502723932 22.986112595
C 7.892013073 -1.279646873 22.419273376
S 9.870986938 -0.197729737 23.948877335
C 11.243491173 -0.326218754 22.968900681
C 12.275124550 0.583881259 22.653816223
H 13.283382416 0.605087340 22.995912552
C 12.050301552 -1.050422430 22.429107666
O 10.149682999 3.046486855 22.354045868
O 9.138810158 1.549503088 21.111986160
S 13.015707970 -1.781659961 22.014925003
C 7.946572781 -1.103944659 20.949834824
C 7.080202579 -1.430492759 18.915245056
C 6.523879528 -0.293421745 18.463747025
C 5.786847591 0.467755586 19.402654648
C 5.043025017 1.342739582 18.698417664
H 4.206609726 1.989427090 19.023303986
C 6.446955681 -3.079278231 20.487039566
C 6.385486603 -4.780263901 22.183038712
H 6.065858841 -4.916229725 23.213258743
H 5.797467232 -5.500864506 21.566747665
N 7.217766762 -1.937666416 20.075382233
N 6.494199276 0.436279565 17.305282593
N 6.449295521 -3.378695250 21.787588120
O 5.589904785 1.365624666 17.467502594
O 5.819587708 -3.639263153 19.599138260
H 7.932039738 -2.238349915 22.911081314
H 7.435631752 -5.142334938 22.136201859
H 11.940110207 1.444293022 22.049860001
O 8.401727676 -0.121781506 20.426942825
H 6.051986694 0.522125602 20.445875168
