33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.706721306 1.803719163 22.251403809
C 8.858081818 1.055801511 23.305940628
H 7.992942333 1.412054062 23.811561584
H 7.225980282 -0.711063147 23.275087357
C 8.202985764 -1.096876860 23.056663513
C 9.267010689 -0.259046704 23.195865631
C 10.924179077 -0.238934368 22.702341080
C 12.620169640 -0.045176409 22.497045517
H 13.141929626 0.362047523 23.280412674
H 10.960332870 -1.297346592 22.429569244
H 10.013876915 2.900681973 22.424537659
O 9.082370758 1.568561792 21.169258118
H 13.054457664 -1.112941384 22.248273849
H 7.926864147 -1.500883937 20.644212723
C 7.070088387 -1.494119167 18.983097076
C 6.527256966 -0.355789930 18.509386063
C 5.743220806 0.332703143 19.535167694
C 5.125658512 1.307047129 18.865219116
H 4.307559967 1.963382244 19.206003189
C 6.432400227 -3.100576878 20.609886169
C 6.055052757 -4.791953087 22.209405899
H 6.242519855 -5.108370304 23.245223999
O 5.573485374 -5.660423756 21.557830811
N 7.266873837 -2.075232744 20.048418045
N 6.545428753 0.423953861 17.405426025
N 6.567073345 -3.525577784 21.828586578
O 5.694121361 1.395858169 17.633691788
O 5.485408306 -3.512995720 19.816858292
H 5.825974941 0.190033972 20.612180710
H 12.813220978 0.560820460 21.546211243
H 8.181209564 -2.141210079 22.736480713
O 10.929983139 1.063587546 22.382556915
H 5.026095867 -4.338684559 20.142498016
