33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.574304581 2.022959709 22.223997116
C 9.146052361 1.137281299 23.308662415
H 8.330039024 1.426027894 23.937236786
N 7.271865845 -0.697037041 23.369256973
C 8.332502365 -0.981671453 23.137466431
C 9.644096375 -0.098156370 23.276695251
C 10.961152077 -0.524249434 23.001981735
C 12.065829277 0.026327066 23.082029343
C 13.063410759 0.135738030 22.500404358
H 11.237380981 -1.403355360 22.478445053
H 10.127240181 3.028789997 22.427574158
O 9.286094666 1.566064954 21.107271194
H 13.615840912 -0.853113413 22.391134262
H 8.054182053 -1.486697316 20.842107773
C 7.197834969 -1.413802981 19.184413910
C 6.647550583 -0.282092273 18.759859085
C 5.834000587 0.361723542 19.763671875
C 5.193928242 1.357377410 19.088384628
H 4.372951984 2.001444101 19.420574188
C 6.626790524 -3.175975323 20.725461960
H 5.439962864 -4.537851334 22.949962616
C 6.438291073 -4.843291759 22.684282303
H 6.370518684 -5.736532688 22.041549683
N 7.419952393 -2.042011261 20.200805664
N 6.627881527 0.549808681 17.672788620
N 6.901711464 -3.596547127 21.956186295
O 5.731008530 1.523975611 17.860290527
O 5.822130680 -3.640806437 19.949398041
H 5.854519844 0.168161675 20.835180283
H 13.255208015 1.008894205 21.875526428
H 7.086258411 -5.018782616 23.558683395
N 7.801455975 -1.968731284 22.796051025
H 7.226582527 0.662695587 16.867929459
