33
stable:False satoms:13 tatoms:33 sratio:0.3939393939393939
C 9.884162903 1.923753738 22.793136597
H 9.404482841 2.135180235 23.777500153
H 7.641324043 1.001211643 23.957288742
C 7.943238735 0.183213338 23.574302673
C 8.870676041 -0.228861198 22.787857056
C 10.115426064 0.290817469 23.178354263
C 11.383093834 -0.116705582 23.041345596
C 12.591006279 0.468185812 23.264278412
N 13.625490189 0.271341294 23.023912430
N 11.870865822 -1.188497543 22.430999756
N 10.654968262 2.741559505 22.426595688
O 9.490245819 1.947826028 21.692052841
S 13.345732689 -1.078307986 22.138278961
C 8.065484047 -1.422630429 21.293487549
H 7.468665600 -1.215143681 17.721614838
C 6.935862064 -0.320309490 18.070428848
C 5.672480106 0.553552330 19.418737411
C 5.184879780 1.509026408 18.890497208
H 4.414535522 2.172694921 19.251163483
C 6.527863026 -3.240501404 20.500156403
C 6.466092110 -4.672846794 22.517587662
O 6.775242805 -4.876092434 23.652914047
O 5.902194500 -5.489699841 21.841884613
N 7.294537067 -2.291926384 19.946569443
N 6.649360180 0.738634706 17.316366196
N 6.938409328 -3.402019262 21.842622757
O 5.835710049 1.605890751 17.723953247
O 5.691617966 -3.793790340 19.892236710
O 8.741940498 -0.283982158 21.552282333
H 8.388735771 -2.648850203 23.136066437
N 7.366853237 -1.195972562 20.220981598
C 7.849409580 -2.516136169 22.228271484
C 6.675745487 -0.349255919 19.353200912
