33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.860327721 2.194295168 22.315746307
C 9.356913567 1.329492331 23.400625229
H 8.537454605 1.589424491 24.007394791
C 8.108992577 -1.228994250 23.390333176
N 9.085820198 -0.829337418 23.170095444
C 9.940661430 0.117442831 23.372653961
C 11.370631218 -0.154814079 23.136444092
N 12.313892365 0.703170180 23.536172867
C 13.184080124 0.179898232 22.966337204
N 11.787080765 -1.188145876 22.465890884
N 10.538713455 3.216892958 22.571216583
O 9.557686806 1.788274169 21.165590286
S 13.362039566 -1.033037663 22.151588440
H 8.805954933 -1.356747270 20.916080475
C 7.720221996 -1.074840903 19.221166611
C 7.267215729 0.113278471 18.961492538
C 6.042647839 0.488156199 19.188936234
C 5.271571159 1.467976809 18.867639542
O 4.320190907 2.078542948 19.423994064
C 6.547899246 -3.073388100 21.068647385
H 5.294958115 -4.546175480 22.766223907
H 6.751257896 -5.224966526 23.577035904
H 6.415071487 -5.569235325 21.884351730
N 7.959107399 -1.489228368 20.308746338
H 6.528042316 1.115051985 17.356899261
N 6.899751186 -3.496004820 22.313518524
O 5.841980934 1.735283136 17.714279175
O 5.942489147 -3.591656923 20.185237885
C 6.321571350 -4.810448647 22.667409897
O 8.219976425 1.112123847 18.726671219
H 9.126367569 1.134742737 19.068756104
S 7.498492241 -2.592856884 23.628290176
C 7.035869598 -1.844744921 20.967987061
