33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.590566635 1.617820144 22.384252548
C 8.568012238 1.095806479 23.489200592
O 7.837286472 1.615728021 24.177082062
H 7.353843689 -0.529835701 23.408039093
C 9.200349808 -1.099584460 22.985658646
C 10.363319397 -0.473672211 22.983919144
C 11.630968094 -1.027386904 22.889129639
C 12.825109482 -0.338900566 22.933490753
H 13.163669586 0.612655222 23.222333908
H 11.663767815 -2.038155556 22.511718750
H 9.919432640 2.708992958 22.547647476
O 9.153020859 1.362851739 21.250371933
S 13.776286125 -1.141637325 22.312915802
H 8.294027328 -1.656310320 20.883279800
H 7.487057209 -1.632488370 18.460664749
C 6.822312355 -0.764159322 18.607734680
C 5.277360916 0.433101803 19.507324219
C 5.597443581 1.098073006 18.460203171
H 4.394335270 0.969662428 20.155246735
C 6.881765366 -3.303210735 20.708881378
C 6.429151058 -4.893405914 22.516019821
C 6.476722717 -5.222003460 23.572431564
H 6.096152306 -5.629601955 21.776617050
N 7.773093700 -2.324800491 20.349393845
H 7.287711143 0.598218620 16.976308823
N 6.910526276 -3.652498007 22.017036438
O 5.274785042 2.040068626 17.890810013
O 6.092202187 -3.827543974 19.928182602
C 6.770645618 0.278643012 17.838943481
O 5.973784447 -0.735303700 19.659166336
N 8.352888107 -0.313814729 23.266302109
O 10.685378075 0.811336577 22.704561234
H 7.463360310 -3.039182425 22.634326935
