33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.495726585 1.626420975 22.374088287
C 8.926386833 0.649731398 23.327753067
N 7.637203217 0.646236658 23.658699036
C 7.390152454 -0.356938750 23.065799713
H 9.123533249 -1.420705199 23.512184143
C 9.665662766 -0.504736602 23.441598892
C 11.045054436 -0.487913042 23.171348572
C 11.968897820 0.590723038 23.431816101
S 13.458456039 0.208627850 23.293891907
C 11.846877098 -1.210427761 22.504936218
H 10.627745628 3.417141914 22.609756470
O 9.067213058 1.621683836 21.276632309
S 13.282308578 -1.286805630 22.110504150
C 7.530715942 -1.605705023 21.154851913
C 6.707393169 -1.812188745 18.934646606
C 6.312887669 -0.519907594 18.624523163
C 5.423689842 0.165374413 19.366785049
C 4.901568890 1.212957859 19.046113968
H 4.156701565 1.825664639 19.517234802
C 6.348165035 -3.377691746 20.686042786
C 6.194880009 -4.900424957 22.437129974
H 6.296261311 -5.170686722 23.463344574
H 5.929846287 -5.724189758 21.811023712
N 7.043179989 -2.200384617 20.198600769
N 6.402769089 0.434582829 17.674098969
N 6.474137783 -3.700631618 21.984975815
O 5.566542625 1.354628563 17.896045685
O 5.660264969 -3.955191374 19.884658813
C 10.598908424 2.389566422 22.901212692
N 7.291797161 -1.235122800 22.241350174
N 11.527767181 1.863294005 23.649139404
H 6.537577152 -3.659446001 18.536693573
O 6.453404427 -2.719842434 18.122001648
