33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.716805458 2.226344347 22.284427643
C 9.154780388 1.358845949 23.363355637
H 8.269207954 1.593130827 23.920438766
O 7.507899284 -0.652994573 23.449703217
C 8.560220718 -0.713169396 22.840747833
C 9.647689819 0.120158643 23.249561310
C 11.028753281 -0.200624868 23.160175323
C 12.247988701 0.661037922 23.357595444
C 13.213057518 0.388916850 22.961420059
C 11.715224266 -1.274502635 22.919336319
N 10.435777664 3.308211327 22.487720490
O 9.345854759 1.771236181 21.168872833
S 13.234495163 -1.060107350 22.135744095
C 8.583041191 -1.465061069 21.557130814
H 7.479016304 -0.992915094 17.963201523
C 6.874381065 -0.252062321 18.494792938
C 5.550361156 0.455254525 20.054098129
C 5.245486736 1.306508780 19.029439926
H 4.484534740 2.089234591 19.126146317
C 6.528703213 -3.290909052 20.562702179
C 6.288457870 -4.641595364 22.400917053
H 6.515321255 -4.957652569 23.393392563
H 5.797142506 -5.414378166 21.814964294
N 7.326607704 -2.332744122 20.049316406
H 6.320108414 1.289497852 17.004610062
N 6.705714703 -3.490935087 21.906513214
C 6.094561100 0.983498931 17.996629715
O 5.778602600 -3.867511511 19.787435532
C 6.699300766 -0.372472286 19.790979385
H 5.011501789 0.419603676 21.014081955
C 7.595483780 -1.330379009 20.554906845
H 11.430637360 -2.246953249 23.374559402
Cl 9.528464317 -2.931412697 21.548952103
