33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.503239632 2.160202026 21.989627838
C 9.048159599 1.264550328 23.182788849
O 8.066246986 1.530215383 23.843576431
H 7.655944347 -0.710221767 23.413196564
C 8.559352875 -0.774328589 22.821216583
C 9.645669937 -0.001520984 23.132390976
C 11.060410500 -0.243021369 22.994853973
S 12.227886200 0.885216951 23.533870697
C 13.270287514 0.102824107 22.719636917
C 11.795581818 -1.077193260 22.406246185
H 10.457412720 2.732777119 22.141469955
O 9.546257973 1.347061515 20.845214844
S 13.232954979 -1.163643122 21.859132767
C 8.088006020 -1.489152789 20.691831589
C 7.161919117 -1.383747101 18.717790604
C 6.519925117 -0.292672187 18.299661636
O 5.611485481 0.140279591 19.178047180
C 5.172176361 1.296494007 18.710672379
H 4.436861992 1.914282084 19.221626282
C 6.612342358 -3.113843918 20.318782806
H 5.507439613 -4.525461674 22.579202652
H 7.127491474 -5.144411087 22.963474274
H 6.361802101 -5.542499065 21.420934677
N 7.342331409 -1.964186192 19.823032379
N 6.581215858 0.565311372 17.250144958
N 6.913610935 -3.441253901 21.600294113
O 5.750645161 1.539636731 17.543693542
O 5.861605167 -3.666498184 19.605026245
C 6.471931458 -4.749493122 22.159156799
N 8.540081024 -1.367395997 21.661684036
H 8.687190056 2.888082743 21.808732986
H 7.491076469 -2.835776091 22.184761047
H 9.291467667 0.437907845 20.817649841
