33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.700098991 1.894303560 22.031309128
C 9.288878441 1.162772298 23.386791229
H 8.188797951 1.242303133 23.595548630
O 7.435376644 -0.878008842 23.296371460
C 8.489950180 -0.864884198 22.725240707
C 9.667778969 -0.225223973 23.089818954
C 11.162060738 -0.505352855 22.802064896
C 12.048673630 0.467590690 22.626594543
H 13.097970009 0.532398224 22.966403961
C 11.966428757 -1.532104492 22.454204559
H 9.689396858 2.995879412 22.164827347
O 9.077869415 1.441061497 21.136608124
H 12.724313736 -1.434618711 21.640054703
S 8.379186630 -1.457546234 21.009080887
C 7.022780895 -1.647717834 18.905866623
C 6.509264946 -0.504646182 18.279758453
C 5.571885109 0.055502769 19.069272995
C 4.742968559 0.975929141 18.480579376
H 4.181581497 1.637958050 19.208105087
C 6.426326275 -3.379752874 20.478195190
C 5.880376339 -4.918143749 22.196357727
H 6.282213211 -5.296368599 23.172861099
H 5.954072475 -5.781772614 21.505849838
C 7.231394291 -2.206744432 19.966772079
N 6.826628208 0.057502884 17.171939850
N 6.629578590 -3.765009165 21.761129379
H 5.424969673 1.602086782 17.788955688
O 5.620790005 -3.869068384 19.690710068
H 11.965917587 -2.506000996 22.972505569
H 9.881246567 1.611887932 24.192773819
H 4.793252945 -4.664546490 22.263353348
S 11.457052231 1.652856827 21.469984055
H 4.007155418 0.421151340 17.815891266
