33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.603296280 1.669101477 22.331802368
C 8.676177025 1.484531879 23.428817749
N 7.708582878 0.898177743 23.658658981
C 7.542779446 -0.429659098 23.577745438
C 8.590615273 -0.933630943 23.324138641
C 9.848973274 -0.478686810 23.139104843
C 10.903738976 -0.557548225 22.746912003
H 12.822795868 0.442585260 23.674934387
C 13.222691536 -0.138427570 22.943983078
C 11.869120598 -1.302562833 22.211698532
H 10.194031715 2.604866743 22.423103333
O 9.154665947 1.448362947 21.217697144
S 13.384149551 -1.207403421 21.898609161
C 8.487544060 -1.555476904 20.573945999
C 7.214466572 -1.297709703 18.732002258
C 6.998088360 -0.101547994 18.406446457
H 5.009990692 0.220203370 19.400440216
C 4.931904793 1.145477414 18.899785995
H 4.300442696 1.897323132 19.274150848
C 6.354692936 -3.607229948 20.712884903
C 6.173660278 -5.117498875 22.397113800
H 6.419557571 -5.425964832 23.365566254
H 5.823797226 -5.915252686 21.790115356
N 7.512572289 -1.847074509 19.768886566
N 6.506474495 0.469995797 17.356700897
N 6.379951000 -3.929059982 21.992248535
O 5.609294415 1.339734554 17.797838211
O 5.737431526 -3.921712637 19.748273849
O 9.465018272 -1.076653242 20.746868134
C 7.332258224 -2.538488626 20.550073624
N 10.396121979 0.569741964 22.745750427
H 7.502176762 0.487052470 19.190420151
H 6.648972034 -0.949509203 23.751768112
