33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.589129448 2.070497990 22.295475006
C 9.008301735 1.060021520 23.247146606
H 7.177122593 1.749990702 24.144420624
S 7.021954060 -0.479031533 23.407619476
C 8.493266106 -0.933939815 22.715898514
C 9.575692177 -0.169298023 23.105045319
C 11.031113625 -0.337454855 22.878652573
C 12.226373672 0.323200583 23.095012665
N 13.281002045 0.670994580 23.066360474
C 11.503850937 -1.279972315 22.146890640
N 10.374491692 3.083365917 22.589160919
O 9.153660774 1.723237038 21.201955795
H 12.675271034 -1.343054056 22.013898849
C 8.267202377 -1.545173407 21.289278030
O 7.420038700 -1.792895913 18.320129395
C 6.104359627 0.451152861 18.126331329
C 6.215664387 -0.292602807 18.941469193
C 4.547716141 1.742208600 19.052892685
N 3.801080465 2.111805439 19.802812576
C 6.495440483 -3.241392374 20.661693573
C 6.113539696 -4.802711487 22.380025864
H 6.127800941 -5.102197647 23.400686264
H 5.856689930 -5.603191376 21.724655151
N 7.163464546 -2.089884758 20.486911774
N 6.710715771 0.314142674 17.291484833
N 6.524680138 -3.629500389 21.980426788
O 5.291049480 1.618068457 18.090082169
O 5.900684834 -3.794840813 19.765558243
C 7.720582962 1.007054687 23.685003281
H 8.882162094 -2.452893972 21.335020065
H 10.858550072 -1.989972472 21.620378494
H 8.355111122 -0.544776917 20.818918228
C 6.949458122 -1.466312766 19.333467484
