33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.685787201 2.208854914 22.153192520
C 9.099566460 1.241370201 23.336559296
H 8.344221115 1.751868963 23.887674332
H 7.589867592 -0.256269097 23.113470078
H 8.966206551 -1.239978194 22.635667801
C 9.671127319 0.208246201 23.507905960
C 11.592891693 -0.127474666 22.988559723
H 11.684455872 0.816418827 23.563255310
H 13.596856117 0.032195635 22.951772690
O 11.423990250 -1.143348813 22.449192047
N 10.317893982 3.252090693 22.344799042
O 9.353062630 1.716752172 21.092340469
H 13.234508514 -0.861946702 21.506826401
C 7.974884510 -0.773070633 20.427192688
C 7.137960434 -1.285672188 18.795570374
C 6.477652073 -0.212926447 18.369916916
C 5.516076565 0.271524787 19.190105438
C 4.970643997 1.318680048 18.834636688
H 4.155376911 1.922692657 19.268411636
C 6.365015030 -2.705450296 20.634424210
C 6.299149513 -4.233608246 22.345020294
H 6.387342453 -4.670725346 23.344568253
H 5.739306450 -5.893180370 21.201030731
N 7.361547470 -1.753250599 19.929542542
N 6.520977020 0.698294222 17.397155762
N 6.721838474 -3.002616405 21.942554474
O 5.639276505 1.583155632 17.702667236
O 5.930183411 -3.928614855 20.120687485
H 5.490271568 -2.037406445 20.554252625
C 12.768238068 -0.441742390 22.434085846
C 5.943266392 -4.849383831 21.256801605
C 8.652054787 -0.287622839 22.965293884
O 8.194457054 0.330410600 20.484411240
