33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.629818916 1.933178663 22.203344345
C 8.994361877 1.016773462 23.301885605
H 8.127416611 1.256067753 23.839056015
H 7.720419884 -1.002647281 23.311836243
C 8.753624916 -1.208568692 23.305603027
C 9.568045616 -0.155219331 23.266904831
C 11.062633514 -0.168022007 22.888711929
C 11.836980820 0.848963976 22.796997070
H 12.903628349 0.941407204 22.875490189
C 11.919458389 -1.022521377 22.361082077
N 10.770912170 3.160784483 21.990972519
H 8.974955559 1.857843041 21.306791306
S 13.160913467 -1.303813100 21.826025009
C 8.003371239 -0.864532173 20.478826523
N 7.129169941 -1.419260025 18.148042679
C 6.480031013 -0.288477033 18.200981140
C 5.604376793 0.259534091 19.081270218
C 5.032554626 1.303087115 18.790208817
H 4.235595703 1.880874395 19.275711060
C 6.703124523 -3.073554277 21.336166382
C 5.833764076 -5.061063766 22.049243927
H 6.216699600 -5.021701336 23.013992310
H 5.444490433 -5.931078434 21.745718002
N 7.596502781 -1.720050454 19.551282883
N 6.489829063 0.678973854 17.322643280
N 7.116877079 -3.122305393 22.272333145
O 5.646433830 1.610926747 17.673635483
H 5.521151066 -4.081933498 20.017518997
C 10.826797485 2.095326662 22.329381943
H 9.035760880 -2.224220991 23.381946564
O 8.420418739 0.188751534 20.725934982
C 6.071112156 -3.971249580 21.145383835
C 7.237540722 -1.866037846 20.471580505
