33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.959295273 2.301219225 22.600507736
C 9.570409775 1.370172977 23.644363403
H 8.476901054 1.462767601 23.856540680
H 7.853291512 -0.854685187 23.369415283
C 8.764171600 -0.591419041 22.838113785
C 9.836013794 -0.008812913 23.273622513
C 11.158035278 -0.317671329 22.933776855
C 12.552991867 0.268892735 23.002386093
C 13.523748398 0.630726874 23.043165207
C 12.088640213 -1.040130019 22.333152771
N 10.421039581 3.212172031 22.167871475
O 8.840838432 0.651118457 21.005075455
S 13.238565445 -1.586874723 21.763067245
C 8.404171944 -1.533983946 20.873889923
C 7.377637863 -1.876779675 18.124210358
C 6.519973755 -0.303227037 18.461343765
C 5.685784340 0.411250263 19.321655273
C 5.165934086 1.419053316 18.663717270
Cl 3.853203297 2.247918844 19.483116150
C 6.686061382 -3.188553095 20.599634171
C 6.658758640 -4.866416931 22.274940491
H 6.427304745 -5.081337452 23.309261322
H 6.037388325 -5.528788567 21.666955948
N 7.537503719 -2.109440088 20.310565948
H 6.708467484 0.103835993 17.496543884
N 6.653216362 -3.494278193 21.898315430
O 5.502100945 1.897478461 17.604101181
O 6.031451225 -3.680624723 19.712076187
C 7.218000889 -1.460951924 19.013938904
H 5.579688549 0.260254472 20.386997223
N 8.691842079 -0.485362560 21.466295242
H 10.266713142 1.701546073 24.445602417
H 7.718718052 -5.208342075 22.146177292
